39037,13589,13654,13585,13640,7152,36624
39878,11859,11888,11847,11878,5954,69840
39881,11862,11965,11862,11933,20120,70248
39882,11923,11963,11906,11958,7120,69088
39883,11952,12014,11949,12001,10068,67558
39884,11982,12011,11949,11982,4328,67164
39885,11993,12027,11966,12001,9592,65454
39888,11997,12051,11997,12041,9044,61312
39889,12066,12132,12044,12129,15008,58358
39890,12120,12136,12100,12132,7378,57444
39891,12113,12159,12093,12159,9036,55990
39892,12160,12251,12159,12241,17764,53100
39895,12248,12442,12248,12394,32976,57646
39896,12408,12429,12307,12331,15618,56438
39897,12319,12330,12266,12267,9112,55642
39898,12301,12358,12299,12342,10906,54830
39899,12319,12337,12301,12329,7180,54240
39902,12305,12528,12296,12391,23474,54578
39903,12443,12460,12406,12431,13568,53418
39904,12494,12516,12454,12484,13404,51296
39905,12507,12554,12488,12552,8632,51564
39906,12559,12595,12529,12587,12652,50012
39910,12624,12842,12606,12823,25186,52308
39911,12733,12918,12730,12828,26328,54546
39912,12912,13044,12912,13036,29336,57048
39913,13009,13035,12938,13033,22988,56724
39916,13022,13261,13020,13240,35148,64314
39917,13235,13288,13117,13208,20280,64586
39918,13159,13188,13104,13156,13406,65630
39919,13205,13253,13169,13186,17050,65246
39920,13240,13250,13099,13171,19944,65086
39923,13188,13222,13140,13177,14104,65244
39924,13073,13147,12911,13120,47614,65900
39925,13215,13232,13098,13125,22248,64260
39926,13131,13152,13062,13104,11232,65654
39927,13135,13170,13081,13091,14692,65686
39930,13051,13121,12930,13047,20564,64314
39931,13054,13068,13020,13044,8332,62918
39932,13044,13047,12965,12999,12270,63654
39933,13039,13053,13015,13032,10540,62950
39937,13172,13221,13149,13173,26832,65796
39938,13166,13168,13115,13154,8692,65894
39939,13153,13276,13137,13261,23920,70152
39940,13290,13291,13211,13281,18476,71820
39941,13289,13421,13281,13376,29756,79186
39944,13368,13372,13103,13208,26922,67096
39945,13251,13294,13222,13278,14328,68794
39946,13279,13279,13208,13251,14978,66734
39947,13182,13250,13175,13227,13066,67084
39948,13246,13278,13230,13259,14358,66440
39951,13234,13297,13216,13284,11108,63552
39952,13308,13309,13268,13272,9654,61586
39953,13272,13275,13244,13253,10840,60222
39954,13242,13252,13144,13163,21806,63906
39955,13117,13168,13117,13144,11366,59110
39958,13131,13147,13006,13031,28998,52594
39959,13039,13047,12961,12974,30218,48998
39960,12960,13007,12943,12987,14872,47860
39965,12980,12980,12846,12914,25304,45894
39966,12941,13144,12937,13072,41856,52124
39967,13098,13105,13008,13055,18408,50602
39968,12973,13011,12933,12983,15396,50682
39969,13025,13028,12946,12953,16162,50596
39972,12878,12934,12877,12891,14218,50800
39973,12904,12971,12898,12962,12682,50288
39974,12960,13057,12953,13048,18974,48314
39975,13026,13152,13026,13147,16548,48978
39976,13208,13313,13146,13277,29272,50620
39979,13265,13335,13206,13332,32588,53714
39980,13259,13449,13259,13410,45798,58026
39981,13402,13429,13321,13329,30972,62160
39982,13314,13350,13222,13226,33344,51148
39983,13254,13287,13207,13225,16340,44386
39986,13175,13190,13145,13146,8616,43382
39987,13162,13280,13146,13183,22722,43950
39988,13203,13211,13170,13185,6486,42566
39989,13204,13216,13164,13166,7988,40848
39990,13175,13216,13162,13186,11218,38888
39993,13166,13308,13166,13236,21650,39814
39994,13252,13257,13199,13245,6118,39178
39995,13253,13296,13244,13275,8136,40104
39996,13346,13359,13273,13278,13518,40976
39997,13274,13305,13243,13280,6362,40264
40000,13278,13390,13259,13321,15436,41336
40001,13332,13375,13330,13364,8886,42156
40002,13335,13404,13317,13359,9550,42692
40003,13344,13419,13314,13408,8686,45016
40004,13438,13544,13429,13484,20254,48904
40007,13519,13540,13452,13511,14088,51158
40008,13526,13672,13496,13660,42658,66060
40009,13669,13799,13660,13677,42146,67504
40010,13683,13690,13590,13624,21936,65116
40011,13642,13676,13573,13607,16388,63770
40014,13625,13664,13602,13612,12940,64140
40015,13620,13689,13609,13613,17882,63170
40016,13534,13601,13525,13572,15304,61470
40017,13571,13652,13556,13620,14610,63128
40018,13638,13701,13616,13674,13650,63070
40021,13602,13694,13586,13690,12750,62062
40022,13702,13782,13660,13674,29894,64616
40023,13688,13740,13570,13602,20578,58610
40024,13617,13653,13592,13607,12828,53650
40025,13651,13668,13573,13627,22996,49434
40028,13677,13773,13613,13670,36480,48486
40029,13712,13734,13590,13616,24918,45106
40030,13632,13693,13607,13614,19916,45420
40031,13618,13634,13490,13508,19028,42076
40032,13498,13543,13460,13464,11132,40062
40035,13495,13646,13480,13631,20912,43092
40036,13634,13921,13618,13884,68976,59674
40037,13852,13908,13788,13813,33192,56984
40038,13872,13987,13851,13907,44274,67938
40039,13900,13915,13685,13715,41090,58510
40042,13530,13630,13490,13522,38876,47066
40043,13538,13572,13504,13559,15326,45790
40044,13543,13555,13427,13435,21452,42514
40045,13483,13544,13439,13532,14344,42614
40046,13494,13505,13432,13443,11756,42692
40049,13510,13588,13510,13581,15476,44780
40050,13552,13604,13443,13495,15622,43514
40051,13440,13444,13329,13362,29424,45424
40052,13338,13338,13260,13299,15888,46070
40053,13322,13373,13300,13336,11974,44590
40056,13364,13368,13241,13262,13348,44760
40057,13307,13366,13279,13310,14944,45100
40058,13210,13247,13143,13191,15028,44388
40059,13208,13270,13194,13248,9244,43708
40060,13244,13338,13244,13282,11934,43796
40063,13314,13498,13292,13462,32436,45796
40064,13460,13528,13417,13494,19020,46540
40065,13532,13571,13467,13479,11138,46908
40066,13476,13483,13414,13465,8062,47086
40067,13472,13510,13431,13457,8928,47042
40070,13372,13601,13371,13594,41944,53934
40071,13635,13822,13595,13790,71898,63206
40072,13793,13805,13685,13704,41208,63016
40073,13726,13819,13713,13773,28050,64476
40074,13781,13935,13769,13782,46946,65630
40077,13799,13847,13770,13774,17556,65126
40078,13709,13759,13696,13743,16684,63588
40079,13814,13844,13778,13803,24638,65092
40080,13838,13954,13825,13950,42992,70168
40081,13921,13957,13876,13888,36980,68132
40084,13783,13812,13682,13715,30678,58760
40085,13767,13780,13712,13765,9740,56248
40086,13712,13764,13690,13747,13156,51362
40095,13884,14056,13884,14041,29102,57134
40098,14091,14235,14079,14193,58714,70242
40099,14163,14206,14132,14148,26312,69496
40100,14219,14355,14219,14343,48478,77486
40101,14377,14400,14289,14308,40142,79526
40102,14313,14377,14295,14371,28686,81952
40105,14441,14666,14433,14665,57540,91410
40106,14594,14678,14525,14615,49676,95974
40107,14575,14617,14408,14415,70218,92534
40108,14465,14508,14385,14461,58980,88330
40109,14490,14549,14469,14504,38150,87772
40112,14440,14598,14423,14595,38382,86366
40113,14547,14628,14521,14569,33390,85134
40114,14565,14785,14561,14771,73710,100642
40115,14751,14792,14523,14570,98726,91602
40116,14653,14713,14582,14631,57494,97266
40119,14614,14755,14588,14733,79776,102664
40120,14739,14785,14722,14755,47540,104750
40121,14748,14779,14717,14752,30256,107062
40122,14784,14787,14739,14761,31220,108736
40123,14738,14891,14735,14863,81252,121130
40126,14855,15137,14807,15101,146864,139908
40127,15127,15259,15127,15201,122162,143400
40128,15298,15429,15257,15424,128644,162028
40129,15330,15371,15236,15341,111762,160206
40130,15272,15542,15235,15340,213084,180364
40133,15387,15441,15275,15310,139988,186960
40134,15385,15469,15230,15427,201922,193150
40135,15438,15515,15386,15426,135434,193016
40136,15440,15464,15314,15356,115300,201656
40137,15365,15623,15347,15622,252180,206454
40140,15762,16155,15729,16154,241548,221304
40141,16142,16275,15935,16199,415550,230146
40142,16292,16367,16015,16117,521370,248200
40143,16047,16192,15876,15951,448486,252088
40144,15857,15972,15401,15619,419322,225582
40147,15778,15884,15627,15785,376692,225936
40148,15780,15800,15553,15600,257324,220770
40149,15581,15724,15538,15651,274456,228886
40150,15617,15980,15612,15952,501906,254012
40151,15944,15985,15782,15858,354178,237522
40154,15883,16118,15883,16088,337032,254098
40155,16229,16298,16041,16140,389094,259144
40156,16043,16053,15759,15766,245466,240372
40157,15825,15912,15665,15783,228366,229668
40158,15766,15916,15731,15788,311870,245096
40161,15853,15853,15658,15743,216400,237790
40162,15874,16088,15821,16080,331788,266106
40163,16053,16073,15966,16012,294774,267652
40164,16146,16166,15875,15895,324128,258574
40165,15847,16089,15834,16017,299504,252424
40168,16019,16033,15902,15943,162070,245372
40169,15925,16104,15910,15956,327328,249434
40170,15931,15957,15720,15767,306932,250320
40171,15794,15874,15702,15851,288886,243434
40172,15815,16096,15779,16037,498924,278558
40175,16062,16625,16058,16625,574442,362218
40176,16679,16733,16490,16520,644600,350400
40177,16524,16599,16419,16523,447866,359236
40178,16584,16660,16496,16617,461442,368714
40182,16683,16975,16637,16797,656214,401040
40183,16819,16914,16756,16831,486872,417644
40184,16559,16827,16491,16678,626918,405956
40185,16760,16895,16094,16359,822642,331324
40186,16404,16429,16153,16303,555772,318550
40189,16395,16560,16360,16430,429390,330628
40190,16544,16619,16382,16472,385608,331912
40191,16139,16242,16061,16081,321668,302902
40192,16230,16247,16111,16118,200746,298204
40193,16074,16161,15981,15998,259772,291360
40196,15941,16064,15939,16029,140356,277660
40197,16078,16109,15999,16037,95218,276026
40198,16067,16072,15749,15757,249158,296910
40199,15763,15958,15655,15936,380076,292858
40200,15886,16068,15759,16016,415968,298280
40203,15992,16080,15931,16015,251562,297704
40204,15898,15914,15665,15672,308698,294676
40205,15720,15773,15660,15712,177740,284408
40206,15591,15670,15513,15631,205720,277466
40207,15640,15687,15537,15609,161570,271496
40210,15659,15758,15596,15714,242108,275354
40211,15674,15695,15462,15518,218876,279428
40212,15669,15814,15624,15788,216528,273936
40213,15722,15883,15684,15843,237704,273548
40214,15696,15785,15647,15776,151250,268300
40217,15608,15638,15511,15548,170802,258698
40218,15705,15735,15655,15673,101354,249886
40219,15860,15973,15831,15871,155038,237766
40220,15934,15964,15882,15904,62546,223544
40221,15944,15986,15894,15941,49964,217236
40231,16581,16661,16373,16467,175098,233184
40232,16535,16626,16524,16565,169182,259352
40233,16503,16544,16360,16360,144560,254856
40234,16380,16424,16195,16198,159090,248404
40235,16357,16579,16353,16542,347522,271168
40238,16691,16757,16525,16543,186910,259444
40239,16572,16577,16392,16410,127014,253628
40240,16387,16650,16345,16613,321574,275000
40241,16648,16722,16470,16472,244564,258694
40242,16503,16562,16465,16532,130658,257244
40245,16593,16724,16536,16619,239958,274086
40246,16625,16931,16614,16871,536252,341230
40247,16759,16801,16683,16703,289530,310800
40248,16712,16741,16516,16563,237630,296090
40249,16539,16661,16478,16642,194596,294884
40252,16760,16782,16688,16769,266222,303432
40253,16746,16889,16608,16838,371932,328646
40254,16892,16991,16836,16942,365386,347832
40255,16888,16990,16817,16887,305084,340048
40256,16967,17219,16967,17123,407182,385484
40259,17098,17198,17094,17103,309034,408812
40260,17143,17175,16916,16969,346900,391272
40261,17026,17061,16869,16908,280190,387870
40262,16857,16939,16806,16867,217050,388768
40263,16794,16833,16719,16787,253060,376020
40266,16811,16858,16744,16760,150538,361160
40267,16806,16809,16710,16767,212252,349532
40268,16732,16786,16628,16646,240758,337114
40269,16723,16764,16686,16713,178464,339490
40270,16767,16877,16756,16875,165580,338812
40274,16886,16948,16877,16927,123040,338406
40275,16900,16930,16853,16859,120680,327856
40276,16791,16817,16774,16785,95086,325856
40277,16677,16692,16604,16688,170262,327610
40280,16695,16752,16669,16715,108720,325100
40281,16670,16707,16651,16695,79954,315698
40282,16801,16829,16733,16735,85974,309336
40283,16745,16757,16709,16709,45538,304578
40284,16762,16774,16732,16746,108304,308000
40287,16676,16696,16567,16599,173112,311368
40288,16664,16740,16659,16739,111394,301620
40289,16918,17014,16873,16913,281370,332754
40290,16879,16908,16845,16851,114190,323028
40291,16845,16923,16845,16890,132258,331640
40294,16956,16975,16887,16891,120592,328660
40295,16890,16952,16850,16909,134888,320524
40296,16843,17025,16825,16991,297844,346578
40297,16985,17074,16968,17052,240140,356494
40298,17006,17070,16962,17068,209700,351352
40302,17038,17091,16999,17021,162500,358796
40303,16904,16934,16876,16922,178234,357130
40304,16963,17012,16903,16903,152160,362828
40305,16793,16846,16744,16802,241568,347640
40308,16865,16926,16824,16926,129748,333808
40309,16900,16982,16879,16905,200540,341378
40310,16872,16956,16872,16953,145352,337816
40311,16954,17029,16944,17014,182652,340370
40312,17009,17077,16974,17040,164944,338872
40315,17045,17265,16956,17054,767772,407004
40316,17105,17375,17076,17364,506320,391786
40317,17337,17683,17310,17608,635288,429096
40318,17691,17734,17462,17583,706188,437578
40319,17502,17620,17423,17574,493222,451912
40322,17662,17665,17405,17447,578382,451418
40323,17416,17495,17217,17222,584258,420638
40324,17309,17387,17231,17369,521698,416502
40325,17316,17377,17262,17277,324978,396456
40326,17286,17296,17070,17091,488374,394108
40329,17019,17152,16960,17087,441362,385168
40330,17091,17191,17058,17164,343802,375066
40331,17111,17120,16829,16905,514784,373396
40332,16971,16999,16816,16974,362390,383406
40333,16917,17009,16843,16989,303458,378978
40336,16758,16870,16667,16738,607072,405544
40337,16802,16947,16799,16942,310892,393338
40338,17018,17177,17004,17160,382410,366620
40339,17258,17336,17185,17215,268382,331126
40340,17237,17278,17118,17218,272746,310876
40346,17327,17337,17240,17268,177442,313828
40347,17235,17334,17094,17099,353420,330746
40350,17168,17229,17017,17101,532230,336820
40351,17071,17073,16948,17020,410830,352426
40352,17034,17232,17026,17213,502844,361804
40353,17216,17277,17198,17248,218606,355918
40354,17289,17338,17184,17221,349566,356096
40357,17250,17254,17168,17249,216762,359138
40358,17198,17345,17189,17281,334226,367184
40359,17262,17412,17215,17406,349554,382350
40360,17262,17412,17205,17213,386682,378792
40361,17276,17304,17188,17293,251702,371188
40364,17237,17237,17068,17080,341112,377238
40365,17046,17145,17017,17135,227920,371864
40366,17056,17069,17001,17027,213236,374196
40367,17101,17107,17047,17063,170176,367878
40368,17005,17031,16913,16928,279414,381966
40371,16980,17002,16679,16750,383874,403514
40372,16731,16765,16657,16664,313170,379410
40373,16755,16790,16719,16735,214792,364828
40374,16588,16693,16552,16652,205532,363408
40375,16692,16863,16666,16855,225996,359492
40378,16879,17060,16867,17045,273404,365414
40379,17011,17069,16934,17029,247034,364962
40380,16936,16972,16819,16856,338714,399034
40381,16932,16980,16885,16955,217762,383926
40382,17036,17096,16999,17082,190260,370124
40385,17155,17283,17150,17200,297846,391446
40386,17242,17272,16948,16950,314276,389224
40387,16911,16959,16865,16926,301116,393926
40388,16889,16963,16823,16875,255838,373360
40389,16877,16931,16855,16921,190126,367234
40392,17027,17098,16964,16978,240046,348430
40393,16976,17062,16909,16971,260436,347754
40394,17035,17067,16929,16946,182090,343952
40395,16956,16974,16855,16870,31734,333408
40396,16932,16979,16914,16965,137216,329310
40399,16961,16989,16897,16943,145582,327686
40400,16924,17143,16911,17036,332442,329880
40401,17115,17203,17063,17106,201256,313928
40402,17098,17182,17089,17103,152528,307542
40403,17359,17405,17294,17363,189486,302908
40406,17394,17398,17330,17370,115308,290856
40407,17330,17337,17290,17308,77626,285358
40408,17294,17374,17289,17314,99798,278712
40409,17289,17350,17232,17311,114140,278508
40410,17271,17343,17063,17066,249350,274650
40413,17108,17157,17090,17124,93550,272946
40414,17139,17285,17114,17241,193402,281216
40415,17325,17369,17281,17296,192192,283654
40416,17314,17347,17271,17335,117956,286356
40417,17429,17576,17399,17569,186876,297524
40420,17538,17646,17509,17556,164428,294544
40421,17575,17733,17566,17700,205750,292880
40422,17672,17724,17649,17713,158180,292020
40423,17821,18016,17816,17988,205842,288838
40424,18216,18330,18153,18324,290182,287914
40427,18353,18784,18293,18652,469690,313088
40428,18713,18933,18531,18857,1052382,353268
40429,18946,18992,18677,18743,975028,377412
40430,18750,18822,18512,18773,1004788,373446
40431,18825,19224,18741,19208,969950,426526
40434,19229,19289,19024,19156,1177470,455924
40435,19279,19442,19261,19438,1103624,483192
40436,19578,19841,19463,19596,1459570,516672
40437,19505,19552,19350,19497,1048660,507272
40438,19719,19912,19642,19887,936178,483072
40441,20470,20575,20359,20575,114064,478566
40442,21068,21714,20806,21683,1890032,465158
40448,21895,21990,21246,21671,2115916,509442
40449,22143,22272,21926,22233,1469144,524646
40450,22130,22134,21223,21309,1406728,460320
40451,20984,21662,20777,21628,2022812,459608
40459,22127,22586,22081,22585,337764,481714
40462,23899,24273,23517,24012,1549238,487680
40463,23735,24025,23317,23560,2622274,560834
40464,23606,23769,23383,23672,1945232,530756
40465,23798,24541,23538,24540,2027348,552090
40466,24588,24612,24045,24300,1977650,471884
40469,23400,24005,23400,23870,1812350,537006
40470,24246,24440,23915,24064,365456,540008
40471,23541,24605,23483,24542,1526062,529084
40472,24987,25201,24869,25133,1390722,526194
40473,25004,25346,24930,25292,1320452,512314
40476,26114,26443,26105,26442,456462,487306
40477,27542,28096,26944,27264,1426222,461080
40478,27860,28027,26552,26825,2191458,505370
40479,26866,27984,26860,27947,1857918,485092
40480,27471,27674,26870,27275,2555148,560042
40483,28018,28651,27778,28571,1493836,574710
40484,28653,28941,28292,28810,2456672,590996
40485,29432,30041,29343,29776,2128676,579572
40486,29744,29968,29560,29903,1676480,562094
40487,30636,31265,30636,31265,810916,521616
40490,31474,33328,31280,32979,1893420,469064
40491,33108,33474,31926,33010,2671276,462968
40492,33630,33688,32099,32374,2375526,481742
40493,31871,32213,31347,31348,504616,434826
40494,29602,29607,29281,29281,147168,379200
40497,27296,28762,27185,28154,2526524,347874
40498,28494,29316,27717,28291,2775080,344598
40499,27078,28026,27077,27085,2013286,373766
40500,27525,28217,26071,27375,3341964,350212
40501,27933,27943,26373,27077,1480128,354976
40504,26413,26809,25760,25771,2506600,421960
40505,25823,25993,25024,25095,2709134,403772
40506,24753,25992,24588,25733,4543210,449218
40507,25814,25912,25159,25193,2832964,402754
40508,25217,25341,24270,24431,2203682,399732
40511,24348,25396,24151,25156,2423554,404192
40512,25176,25455,24401,25419,2598454,426456
40513,25259,25551,25031,25280,2136884,385588
40514,25919,26418,25758,26203,1760700,362358
40515,26351,27095,26329,26637,2152148,365010
40518,27219,27494,26812,26861,2061860,381002
40519,26757,27240,26485,27237,1881734,370674
40520,26848,26934,26178,26215,1640702,378814
40521,26616,26823,26049,26215,1970488,364550
40522,26530,26698,26266,26614,1785632,335666
40525,26464,27514,26385,27389,1632128,339846
40526,27623,28057,27566,27907,633872,346196
40527,27636,27802,27220,27230,1517490,340960
40528,27281,27785,27167,27476,1463698,348666
40529,27648,27877,27471,27662,1283536,341330
40532,28112,28486,27865,28209,1444110,336172
40533,28559,28816,28395,28751,1340650,345756
40534,28554,28602,27349,27479,1525206,352794
40535,27373,27877,27203,27671,1443832,356494
40536,27725,27903,27311,27610,1238458,323998
40539,27359,27730,27340,27470,908162,327480
40540,27553,27682,27484,27563,592680,311338
40541,27469,27541,26858,27467,1114608,335758
40542,27256,27718,27088,27695,966872,336004
40543,27563,28107,27549,28073,833476,331152
40547,27948,28060,27624,27862,667488,332610
40548,27845,28228,27845,27946,756978,328854
40549,28182,28932,28145,28910,917408,390764
40550,28457,28589,27713,27886,1044642,358156
40553,28146,28374,28047,28077,753704,355694
40554,28372,28534,28290,28462,723924,341638
40555,28976,29129,28715,28810,751606,350960
40556,28889,29016,28661,28716,718140,358990
40557,28347,28624,28295,28579,463504,348644
40560,28478,28836,28429,28655,550370,344382
40561,28697,28809,28488,28733,561860,355886
40562,28911,29284,28792,29121,583332,375518
40563,29074,29285,28986,29059,535954,374250
40564,29183,30411,29147,30151,923128,413398
40567,30488,31719,30413,31157,916126,399864
40568,31336,31542,30128,30643,1386348,402618
40569,30570,30906,29911,30539,1366162,400884
40570,31105,31571,30944,31497,1108028,431228
40571,31179,31281,30917,31012,877534,407370
40574,30901,31814,30799,31466,782922,420676
40575,31756,32387,31504,32311,774314,439218
40583,32470,32470,31712,31910,313164,431608
40584,32412,32692,32262,32378,749514,445348
40585,32818,33152,32453,32544,921202,450620
40588,32726,32726,31714,31929,377998,451702
40589,31627,32398,31587,32039,985274,467372
40590,32017,32560,31993,32494,1164994,492132
40591,32995,33351,32805,32822,1220674,496734
40592,33176,33176,32157,32242,1418870,490530
40595,31890,31967,30909,31039,1164442,485178
40596,31132,31657,30282,30808,1785698,467428
40597,30259,31047,30186,30715,1567800,474026
40598,31037,31146,29222,29428,1863374,482866
40599,29273,29766,29038,29701,1612558,482252
40602,30195,31444,29941,31387,1480708,485136
40603,31482,32172,31417,31933,1772102,500852
40604,31414,32319,31041,32170,1871026,518918
40605,32241,32419,31333,31433,2329480,522312
40606,31599,31897,31000,31368,2156016,526196
40609,31572,31891,31312,31829,1795710,560756
40610,31241,31422,29658,30287,2147272,552802
40611,30280,30928,29956,30722,2166172,572572
40612,30171,30580,29961,30196,2124222,557966
40613,29921,30429,29683,29880,2042490,573632
40616,29974,30338,28195,28741,2723794,576450
40617,28491,28994,27868,28122,2672062,555246
40618,27936,28967,27677,28948,2496300,552452
40619,28381,28903,28108,28659,2683362,531926
40620,29410,29570,29053,29557,1999446,507670
40623,29599,29745,29090,29253,2148144,506026
40624,29179,29454,28793,29285,2041180,513984
40625,29556,29997,29491,29898,1620768,505528
40626,29562,29770,29313,29403,1751406,527060
40627,29715,29755,29277,29307,1819280,521032
40630,29190,29206,27577,28024,2058580,527348
40631,27809,28404,27509,28151,2521574,542232
40632,28105,28400,27946,27980,2269146,543838
40633,27801,27934,27466,27674,2135704,532872
40634,28175,28178,27509,27570,2092128,546646
40639,27558,28203,27339,28115,2130940,559014
40640,28240,28357,27944,27945,1915504,584904
40641,27707,28650,27666,28643,2065126,576848
40644,28552,30086,28529,29334,2011430,588646
40645,29130,29491,28997,29165,2091022,619914
40646,28850,28941,28330,28925,2198208,580436
40647,28575,28664,27934,27978,2420838,577384
40648,28006,28122,27646,27682,2259114,572006
40651,27417,27630,27061,27435,2302734,584334
40652,27466,27659,26741,26979,2505224,578952
40653,26931,27261,26913,27108,2077492,590322
40654,26983,27540,26899,27154,2496214,577700
40655,27395,27699,27197,27611,2331354,590524
40658,27669,27702,27021,27120,1841124,563246
40659,26733,26802,26379,26438,1761604,551610
40660,26404,26426,25771,25870,2068984,564112
40661,25620,26350,25586,25804,2908130,589454
40662,25908,26033,25552,25651,2089020,548464
40666,25749,25892,25473,25857,1582680,563504
40667,25871,25950,25243,25258,1903280,595824
40668,24870,24924,24124,24171,1949256,581532
40669,23781,24404,23746,24313,2437320,566502
40672,24323,24541,24145,24424,2415942,595576
40673,24342,24825,23920,24800,3591356,671408
40674,25156,25216,24760,24788,2912750,612970
40675,24466,24567,23817,23982,2767676,578660
40676,24035,25042,24029,25033,2920748,643308
40679,24851,25196,24653,24812,3196084,639372
40680,25105,25193,24294,24833,3380214,628100
40681,24873,25083,24774,24805,2362770,623570
40682,25071,25286,24717,24721,2630812,634640
40683,24588,24695,24358,24581,2384102,600586
40686,24669,24793,24448,24578,2245892,639110
40687,24672,25043,24633,24816,2018944,623582
