40284,3496.1,3517.4,3432.1,3434.5,58457,3590
40287,3413.8,3413.8,3181.8,3209.7,123612,5120
40288,3225.9,3249.8,3180.7,3228.4,153419,5750
40289,3230.1,3291.9,3220.5,3280.1,121023,6319
40290,3274.6,3284.2,3222.6,3249.9,140307,6716
40291,3258.6,3276.2,3234.4,3235.4,121963,7222
40294,3260.4,3265.2,3223.7,3233,116259,8687
40295,3217.1,3217.1,3121.6,3155.8,146123,9307
40296,3115.4,3156.6,3112.6,3146.7,133791,9067
40297,3161,3172.6,3099.6,3100.8,121254,11020
40298,3118.5,3134.8,3059.8,3125.8,193380,10918
40302,3095.2,3109.5,3078,3095.5,157571,11017
40303,3068.1,3101.7,3047.1,3094.1,153710,12786
40304,3099,3099.6,2976.9,2990.6,181699,14101
40305,2950.8,2975.4,2884.7,2920.9,256676,12114
40308,2940.2,2946.7,2889.2,2937.7,218207,14141
40309,2971,2972.8,2818.2,2820.9,246312,14211
40310,2826.5,2870.3,2801.6,2854.9,315025,14352
40311,2866,2925.5,2843.9,2913.7,255153,15072
40312,2898.7,2910.4,2867.6,2880,228636,13862
40315,2843.1,2849.6,2714.4,2724.3,221841,15146
40316,2718.2,2845.6,2716.2,2812,306063,15378
40317,2786.2,2859.8,2739.8,2789.4,362039,16036
40318,2809.5,2847.1,2749.1,2770.7,305072,17869
40319,2703.7,2811.5,2683.7,2810.9,317595,16572
40322,2822.4,2942.6,2821.9,2914.2,318863,18754
40323,2888.7,2899.7,2822.8,2824.5,300900,18799
40324,2862.1,2887.6,2827.3,2850,339998,18659
40325,2831.9,2917.5,2798.4,2910.9,339829,19982
40326,2939.8,2951.2,2861,2874,318732,20589
40329,2858.6,2905.2,2794.9,2800.4,350260,22592
40330,2790.1,2827.7,2740.2,2771.1,436171,21800
40331,2769.2,2789,2726.3,2784.9,358266,23300
40332,2806.6,2814.5,2750.1,2757.5,358036,23699
40333,2754.1,2775.9,2731.1,2771.2,337663,21672
40336,2695.3,2724.5,2687.9,2715.2,307258,21667
40337,2723.9,2734,2691.6,2733,241972,23308
40338,2730.8,2814.2,2708.8,2799.3,345288,24818
40339,2783.3,2799.9,2773.1,2781.9,261058,23289
40340,2800.9,2810,2784,2786.3,215378,22298
40346,2802.9,2810.2,2765.9,2767.6,190270,24352
40347,2768.1,2782.8,2715,2727.8,269428,24780
40350,2746.2,2824.7,2728,2814.2,291232,26294
40351,2802.4,2823.8,2802.4,2807.9,229511,24623
40352,2795.5,2810.1,2752.2,2775.9,248831,24244
40353,2780.4,2818.3,2760.3,2781.6,308163,24280
40354,2768.6,2781.9,2745.5,2764.8,258764,24467
40357,2766.3,2773,2740.3,2751.6,217347,26927
40358,2752.1,2756.3,2608.6,2610,311941,30903
40359,2593.4,2601.8,2572.5,2588.9,257968,28785
40360,2593.4,2601.8,2545.1,2554.7,252810,30819
40361,2559.3,2572.9,2487.5,2556.7,384533,31782
40364,2542.8,2557.2,2489.9,2541,375716,30953
40365,2532.3,2593.3,2522.3,2575.2,382806,31308
40366,2569.5,2591.3,2556.4,2579.5,331217,30081
40367,2602.9,2609.4,2572.1,2579.5,268482,30175
40368,2585.2,2675.3,2573,2660.5,350454,30526
40371,2664.7,2700.5,2657.2,2671,318630,30159
40372,2660.8,2660.8,2629.7,2637.7,317273,27439
40373,2655.6,2692.1,2642.6,2657.8,335984,30425
40374,2652.4,2716.6,2613.2,2616,478480,29569
40375,2619.8,2633,2592.7,2625.9,381333,27536
40378,2607.1,2720.5,2600.8,2703.4,391254,29364
40379,2706.9,2766.5,2706.5,2753.2,402172,28649
40380,2753.9,2763.8,2740,2751.2,317187,29956
40381,2745.7,2791.9,2743.8,2790.8,397593,31362
40382,2801,2806.5,2771.5,2790.7,336165,29552
40385,2798.5,2809.5,2775.4,2803.8,303860,31767
40386,2804,2806.3,2780.3,2785.4,307294,30190
40387,2785.1,2894.8,2782.7,2894.2,368399,34250
40388,2895.7,2902.2,2868.9,2884.6,284687,31996
40389,2880.4,2887.4,2862.5,2879.9,250345,30851
40392,2895,2957.1,2888.7,2934.3,302570,34275
40393,2937.5,2942,2857.5,2865.4,337090,30850
40394,2870,2898.7,2843.8,2882.7,401463,33573
40395,2883,2888.4,2830.9,2855.8,175838,30498
40396,2861.4,2930.3,2840.3,2928.3,340356,33963
40399,2925.4,2939.1,2899.9,2921.7,305499,31679
40400,2921.7,2928.3,2837.5,2846.2,346966,29767
40401,2848.4,2879.7,2833,2848.8,386328,29276
40402,2827.6,2875.9,2820.6,2836.1,366922,29391
40403,2839.4,2870,2818.7,2864.7,329250,30413
40406,2856.5,2951.4,2852.9,2939.2,316773,32498
40407,2943.3,2973.9,2941.1,2962.6,253767,31651
40408,2969.4,2987,2949.3,2964.2,295864,34426
40409,2968.4,3018,2955.2,2986.2,338394,35786
40410,2976.5,2982.8,2916.9,2928.2,337115,31585
40413,2928,2943.1,2902.2,2911.2,258218,32623
40414,2907.4,2962.9,2880.9,2919.5,350205,31536
40415,2916.3,2926.7,2858.3,2861.8,337714,32712
40416,2875.7,2898.5,2853.4,2871.4,279834,33965
40417,2866.7,2879.8,2853.6,2878.7,278254,31482
40420,2894.3,2953.4,2894.3,2936.1,266601,34617
40421,2920.8,2927,2908.4,2916.2,202762,32836
40422,2933.3,2961,2877,2896.4,319978,34031
40423,2933.9,2954.5,2918.4,2935.7,301104,31889
40424,2939.9,2945.5,2906.8,2939.2,272198,30120
40427,2964.4,2999.7,2956.5,2998.6,258191,33279
40428,2998.8,3004,2975.4,3003.1,213412,34894
40429,2990.4,3004.5,2978.1,3001.9,199484,34362
40430,3011.6,3013,2941.4,2953.5,256338,32271
40431,2960.5,2960.5,2919.4,2946.6,227948,34060
40434,2957.7,2989.1,2942.4,2975.2,222682,32446
40435,2979.9,3002,2965.5,2976.2,248515,29494
40436,2977.2,2981.1,2926.8,2929.5,231849,31830
40437,2935.5,2935.9,2849.3,2881.1,302366,31744
40438,2880.7,2891.9,2871.6,2883.5,232534,28425
40441,2886.1,2896.3,2852.7,2878,215963,29551
40442,2886.2,2891.3,2865.4,2876.9,168230,27858
40448,2889.8,2919,2884.7,2909.6,163652,28665
40449,2904.7,2910.4,2895.1,2897.6,124338,26153
40450,2900.9,2917,2887.2,2900.4,142544,25813
40451,2882.1,2960.4,2877.7,2959.4,198757,25182
40459,2977.1,3078.6,2973,3061.4,162251,28475
40462,3082.9,3169.3,3082.9,3147.4,234528,27962
40463,3137.7,3173.3,3135.3,3165.9,203442,29168
40464,3180.9,3226.5,3175.6,3225.2,251094,30491
40465,3243.4,3270.7,3234.7,3251.5,240210,29923
40466,3239.2,3398.5,3236.8,3395.8,297174,33180
40469,3400.4,3428.6,3331.8,3336.7,317550,33239
40470,3365.5,3439.8,3334.4,3430.4,164633,36456
40471,3391.1,3520.1,3383.2,3467.5,399315,37004
40472,3485,3501.7,3416.5,3457.5,340089,38151
40473,3465.4,3505.7,3435,3472.9,307151,38800
40476,3493.9,3617.5,3468.7,3615.6,271670,40400
40477,3625,3629,3536,3570.8,250801,39594
40478,3574.5,3617.6,3489.3,3503.4,321670,41150
40479,3506.3,3551.3,3502.5,3532.7,263495,41468
40480,3451.9,3514.4,3415.5,3437.7,288874,37679
40483,3462.2,3590.9,3462,3572,244575,40906
40484,3574.6,3604.7,3519.9,3521.1,285009,41415
40485,3554.5,3555,3474.6,3496.5,316126,40405
40486,3508,3564,3498.2,3557.4,262780,41535
40487,3615.9,3667.4,3602.2,3628.6,237152,41535
40490,3637.4,3642.2,3595.9,3620.1,178364,42825
40491,3619.2,3624.8,3575.5,3594.2,178743,41672
40492,3591.3,3592.1,3524.5,3562,196860,41707
40493,3552.7,3643.9,3548.7,3557.9,262967,42125
40494,3526,3551.6,3302.5,3336.3,322056,34900
40497,3361.6,3378,3319.1,3351.7,250066,35825
40498,3348.8,3357.8,3195.7,3215.1,280901,33380
40499,3168.2,3232.1,3144.7,3157.5,333507,36609
40500,3182.1,3216.2,3158.9,3196.4,254669,35812
40501,3215.8,3258.4,3092.8,3251.3,189682,32160
40504,3232,3251.5,3179.4,3204.5,255584,30306
40505,3193.5,3197.1,3077.1,3135.1,296240,28278
40506,3123.3,3234.2,3122.5,3213.2,304615,29628
40507,3228.9,3257.4,3201.3,3242.5,196712,27570
40508,3240.5,3254.8,3190.3,3228.1,215645,26288
40511,3220.9,3248.4,3184,3226.3,176948,27890
40512,3220.5,3234.4,3089.5,3166.4,264939,26733
40513,3170.8,3179.3,3141.3,3159.7,183664,26938
40514,3206,3233.5,3181.1,3182.2,165884,30236
40515,3190.1,3203.5,3152.4,3192.1,186801,28071
40518,3213.5,3223.5,3167.1,3188.2,176241,29271
40519,3161,3258.5,3132.4,3240.5,237404,30009
40520,3218.3,3246,3176.8,3178.5,177577,29739
40521,3190,3202.5,3145.6,3160.2,203388,32210
40522,3151.9,3215.2,3138.5,3192.4,211261,32597
40525,3237.3,3308.1,3212.7,3304.4,225302,35143
40526,3306.8,3322.3,3301.3,3311.6,61882,35983
40527,3313.4,3324,3282.3,3285.8,183694,33063
40528,3282.9,3308.3,3267.3,3269.9,150634,32114
40529,3281.5,3294.8,3264.9,3293.3,155517,30826
40532,3315.7,3323.2,3151.4,3226,231914,29703
40533,3234.6,3321.6,3223.6,3319.5,212149,31394
40534,3317.4,3322.9,3227.8,3260.4,182673,29223
40535,3263.1,3289.6,3222.4,3237.7,225295,30742
40536,3226.7,3240.6,3183.8,3214.7,254832,31210
40539,3235.1,3280.2,3132.3,3137.8,272374,33688
40540,3138,3144.9,3091.7,3093.2,213440,35123
40541,3092.2,3112.8,3085,3110,152974,35093
40542,3104.6,3132.4,3069.3,3114.3,194219,33220
40543,3116.8,3180.7,3115.5,3179.2,240072,29805
40547,3195.5,3232.1,3179.6,3211.7,197547,30446
40548,3204.5,3221.5,3197,3206,151371,28949
40549,3220.5,3240.8,3185,3192.7,195083,31905
40550,3183.2,3245.7,3164.4,3190.1,229108,29570
40553,3201.4,3216.5,3133.7,3140.6,196329,34405
40554,3143.2,3159,3123.6,3158.3,179948,34551
40555,3168.7,3183,3125,3171.9,217577,32645
40556,3187.9,3191.6,3147.5,3165.7,213245,33185
40557,3161.7,3163.3,3106,3115.5,223512,36476
40560,3111.9,3112.3,2985.4,2989.9,228665,40092
40561,2987.2,3004,2978,2994,166932,37241
40562,2997.9,3073.9,2988.9,3069.8,223443,35706
40563,3063.3,3063.8,2961.3,2965,241601,34708
40564,2960.9,3066.8,2956.4,3001.3,341054,33397
40567,3017,3029.2,2966,2982.3,258040,34178
40568,2992.4,2994.6,2947,2971.6,235440,36560
40569,2965.4,3009.7,2962.6,2999,221280,36312
40570,2990.8,3058.8,2955.4,3041.9,280123,34864
40571,3036.3,3069,3032.5,3059.6,174644,32383
40574,3047.4,3102.3,3046.3,3094.3,163269,33991
40575,3101,3112.1,3084.5,3100.8,112427,32716
40583,3098.5,3109.5,3048,3053.7,79803,33576
40584,3056.2,3129.8,3045.4,3118.3,197662,35297
40585,3121.8,3143.4,3111.7,3132.7,188813,32690
40588,3134.3,3255.8,3130.8,3247.8,96336,36107
40589,3251.8,3279.2,3235.4,3243.8,192742,36335
40590,3242.7,3277.3,3227.8,3276.6,201527,38903
40591,3285.5,3294,3238.9,3268.6,201044,37108
40592,3270.8,3274.7,3228,3239.3,203877,37118
40595,3224.5,3297.3,3222.1,3293.7,212681,38677
40596,3294.9,3303.2,3185.2,3189.8,251207,34976
40597,3182.5,3208,3174.8,3185,181015,36071
40598,3186.1,3218.2,3177.2,3203.7,212721,33516
40599,3211.6,3244.5,3185.1,3225.9,225208,33477
40602,3224.5,3269.3,3195.7,3264.8,213993,35336
40603,3270.2,3290.5,3254.9,3264.1,182880,34857
40604,3250.7,3270.7,3222.2,3254.7,208519,35091
40605,3261.3,3291.5,3230.2,3232.4,236076,37477
40606,3241.8,3300,3237,3297.3,195244,40097
40609,3297.4,3361,3296.8,3351,210345,42898
40610,3344.8,3373.3,3326.9,3372,161604,41131
40611,3380.2,3380.7,3344.9,3354.4,190401,43262
40612,3350.1,3350.9,3291.7,3299.4,193598,43417
40613,3291.6,3312.8,3244.9,3260.5,185710,41784
40616,3271.8,3283.9,3245.6,3269.2,178140,41378
40617,3261.2,3266,3152.1,3213,274136,34609
40618,3241.4,3267.4,3221.1,3260.9,184163,32234
40619,3244.3,3256.9,3201.6,3230.3,228994,32029
40620,3250.5,3267.6,3231.3,3241.1,176017,33476
40623,3235.7,3292.9,3210.8,3239,190372,33462
40624,3252,3254.6,3190.1,3240.4,217278,35069
40625,3241.5,3292.3,3230.4,3278,192070,35031
40626,3281.6,3287.2,3269.5,3275.3,130418,33467
40627,3280.7,3331.2,3277.8,3306.5,176092,36489
40630,3316,3344.5,3303.1,3304.9,177950,36327
40631,3299.4,3329.1,3270.6,3281.9,198473,36834
40632,3285.7,3292.1,3255.8,3271.9,188198,39439
40633,3274.1,3281.2,3229,3252.5,187459,37433
40634,3251.3,3288.5,3241.1,3285.4,161411,36431
40639,3282.1,3328.7,3274.6,3317.1,187403,37615
40640,3321.8,3336.3,3313,3332.9,134280,35557
40641,3332.9,3374.6,3326,3374.3,169593,37083
40644,3378.9,3390.7,3346.6,3354.4,150607,36604
40645,3349.6,3359.4,3320.8,3336.6,173194,36048
40646,3329,3391.9,3314.9,3391,182094,39311
40647,3391.3,3393,3362.3,3366,165240,36344
40648,3366.5,3397.4,3336.2,3376.3,221686,37102
40651,3373.2,3388.9,3347.9,3361.3,178158,36204
40652,3348.6,3350.1,3307.3,3316.7,176528,36452
40653,3326.2,3332.7,3301.4,3320.9,137275,39418
40654,3338.5,3349.9,3318.3,3325.6,148446,38317
40655,3326.8,3340.5,3303.6,3313.6,136684,38114
40658,3309.1,3310.3,3259.5,3266,154643,39122
40659,3260.9,3271.9,3237.9,3257.8,141394,41730
40660,3261.4,3267.9,3207.8,3236,139156,41966
40661,3242.1,3256.9,3192.4,3201.8,212259,45221
40662,3196.4,3221.2,3193.4,3200.4,152638,44585
40666,3208.4,3223.5,3182,3216.9,138980,43422
40667,3210.2,3210.8,3128.7,3135.2,173430,42423
40668,3125,3145,3121.9,3126.7,134741,42318
40669,3114.4,3149.4,3097.3,3139.5,180745,39676
40672,3142.3,3159.9,3122.1,3144.7,154966,38436
40673,3141,3164.3,3131.9,3157.4,168669,38160
40674,3161.6,3171.8,3133.7,3148.1,180820,37232
40675,3133.4,3148.7,3098.1,3098.1,167320,37582
40676,3110.3,3142.3,3095.2,3135,188816,39482
40679,3127,3142.6,3102.7,3112,153870,38698
40680,3110.1,3146.8,3087.2,3127.4,190707,37750
40681,3126.2,3158.9,3122.8,3149,159861,37744
40682,3154.1,3162.5,3130.2,3130.9,144332,37869
40683,3132.6,3145.2,3126,3130.1,136698,35412
40686,3121.7,3127.4,3025,3026.9,169958,38810
40687,3026.4,3037.4,3018.6,3028,126454,38536
40688,3026.7,3041,2995,3019.2,162638,39120
40689,3023.4,3030.5,2988,2996.4,159923,40340
40690,2999.9,3016.9,2983.1,2984.7,202890,45369
40693,2982.1,2993.4,2964.1,2975.9,158954,45204
40694,2979.5,3013.3,2966.5,3000.4,158269,44796
40695,3001.9,3009,2994,3006.8,119675,41863
40696,2988.3,2993.5,2933.4,2967.9,192662,40446
40697,2970.5,3003.1,2964.6,2991.7,152626,38839
40701,2958.2,3005.8,2958.2,2999.9,135721,38564
40702,2997.4,3019.8,2961.3,3012,175368,38223
40703,3013.2,3014.2,2957.1,2964,182339,40186
40704,2966.4,2973.4,2937.1,2953.2,182322,41767
40707,2945.5,2962.8,2924.3,2961.2,177488,42420
40708,2960,3001.5,2955.3,2990.6,179355,39305
40709,2994.2,2998.4,2965.9,2966.6,150865,39234
40710,2952.8,2954.3,2928.9,2929.8,173435,40610
40711,2933.1,2942.2,2893.3,2894,157832,40456
40714,2894.1,2902.1,2867.6,2887.9,153147,38777
40715,2892.6,2911.1,2885.1,2906.3,155275,36849
40716,2913.2,2921.9,2892.5,2902.2,153937,35379
40717,2898.8,2979.1,2888.9,2966,218811,34448
40718,2965.6,3065.1,2959.2,3044.3,246389,35899
40721,3036.3,3060.3,3026.6,3042.4,187849,36391
40722,3047.4,3056.1,3023.1,3044.8,180865,36113
40723,3053.7,3054.5,3013.3,3022.2,187749,36119
40724,3020.6,3084.6,3018.6,3040.2,211249,37179
40725,3045,3080.9,3039.9,3055.4,201880,36691
40728,3064.7,3134.1,3064.7,3127,75978,37732
40729,3126.1,3132.5,3114.8,3124.1,131061,36098
40730,3125.1,3129.8,3096.5,3119.5,159098,38174
40731,3128.7,3151.7,3104.1,3118.6,225974,37484
40732,3127.8,3138.4,3104.3,3125.1,208389,38349
40735,3116.6,3125.1,3096.3,3108.1,171964,37855
40736,3094.1,3095.2,3059.1,3060.1,171435,36524
40737,3069.3,3119.5,3069.3,3114.3,181422,36187
40738,3114.6,3131.6,3104.1,3125.8,167659,36283
40739,3122.6,3148.6,3110,3141.7,177418,37261
40742,3150.4,3159.5,3125.6,3126.5,139255,38576
40743,3120.1,3122.4,3101.8,3120.2,132266,38809
40744,3131.3,3133.8,3083,3099.1,153161,39386
40745,3096.9,3116.8,3073.7,3077.9,169879,40585
40746,3085.4,3100.2,3076.1,3079,134465,40326
40749,3067.1,3067.1,2970.2,2981.3,153481,40618
40750,2981.9,2989.1,2976.9,2986.8,97551,40922
40751,2977.7,3008.4,2960.1,2998.9,172424,37376
40752,2981.5,2996.2,2969.5,2994.2,142678,36591
40753,2989.9,3008,2961.1,2975.7,183651,35987
40756,2987.3,3000.3,2970.9,2991.5,130142,38043
40757,2970.2,2972.3,2928.6,2968.2,172174,37270
40758,2939.2,2977.1,2937.5,2964.3,156861,36160
40759,2971.3,2988.7,2960.6,2967.3,123178,37118
40760,2904.8,2923.9,2878.1,2901.6,158581,33703
40763,2895.2,2901.9,2758.2,2801,244612,37514
40764,2719.8,2826.7,2708.6,2825.3,280528,33016
40765,2844.9,2855.1,2811.7,2814.2,190563,31701
40766,2793.4,2886.9,2791.1,2886.5,274612,32915
40767,2889.7,2892.9,2864,2867.3,185164,30580
40770,2881.7,2912.1,2868.6,2904.3,174558,31981
40771,2909.2,2917.4,2879.3,2881.2,159841,31487
40772,2885.9,2915.9,2885.9,2892.1,184048,32050
40773,2885.8,2896,2834.3,2848.3,180265,33774
40774,2817,2825.8,2789.4,2807.9,192483,33889
40777,2815.2,2837.3,2767.7,2788.4,208179,33907
40778,2792.8,2836.4,2783.7,2833.9,215612,34271
40779,2838.8,2846.4,2796.7,2802.3,191132,34286
40780,2814,2917.7,2813.4,2914.9,274274,38008
40781,2906.9,2916,2875.2,2896.8,214462,33983
40784,2878.6,2880.4,2844.1,2858.2,211451,33806
40785,2876,2912.8,2831.7,2834.6,248682,35563
40786,2838.2,2859.6,2828.4,2849,221274,35177
40787,2855.5,2878.8,2821.7,2830.7,242565,36195
40788,2827.6,2844.2,2793.8,2811,229211,36694
40791,2794.7,2797.7,2746,2750.9,192650,39360
40792,2741,2749.8,2715.3,2740,207717,40575
40793,2745.1,2787.8,2730.8,2778.4,234545,42491
40794,2784.3,2791.2,2759,2764.9,182297,41023
40795,2775.8,2807.6,2740.6,2752.7,259121,41240
40799,2717.5,2730.1,2702.4,2725.1,185366,40760
40800,2730.5,2744.8,2677.7,2735.2,281416,38948
40801,2745.6,2761.9,2728.2,2731.9,262282,38523
40802,2751.4,2762.6,2732.1,2737.6,207687,36877
40805,2711.7,2713.4,2671.1,2671.8,152493,37626
40806,2677.7,2708.7,2670.2,2706.9,200770,37760
40807,2700.3,2787,2678.5,2767.9,285138,40940
40808,2741,2761.6,2683.1,2686.8,231648,38949
40809,2645.1,2696.2,2626.7,2669.8,317714,36461
40812,2652.6,2687.6,2603.9,2606.9,279331,39750
40813,2632.6,2663.4,2620,2650.1,258919,38561
40814,2650.3,2662.8,2604.2,2620.4,233314,38601
40815,2600.2,2627.4,2584.5,2608.7,264654,40377
40816,2611.2,2616.2,2573.8,2574.7,201915,37768
40826,2600.6,2605.8,2565.2,2570.8,167565,43782
40827,2647.2,2649.4,2540.6,2557,254445,47122
40828,2545.8,2652.6,2536.6,2638.2,363812,44252
40829,2645.8,2672.4,2634.2,2658,277816,40122
40830,2662.6,2671.8,2637,2660,246961,40706
40833,2671.2,2693.6,2654.6,2667.2,245909,40092
40834,2643,2650.6,2590.4,2595.2,218165,40344
40835,2608.2,2627.4,2582.2,2587.4,274273,39891
40836,2563.4,2570.8,2505.8,2525.6,259182,40634
40837,2532.4,2546.8,2516.8,2522.4,246362,41839
40840,2535.8,2599.6,2512.8,2578.2,304890,45867
40841,2581,2647.2,2566.2,2624.2,307812,41518
40842,2628.2,2685,2625,2665,294074,41908
40843,2670.6,2679.4,2656.2,2677.4,219410,44220
40844,2698.6,2746.8,2690.6,2705,267237,42171
40847,2704,2712.8,2681.8,2696.2,184750,41422
40848,2688,2736.4,2679.6,2689.2,274962,42033
40849,2669.2,2781,2658.8,2779.6,305370,45765
40850,2772,2788.4,2744,2750.6,276639,44306
40851,2780.4,2797.2,2756.8,2776.2,278560,46488
40854,2762.8,2776,2741.8,2758.6,202558,46848
40855,2755.2,2771,2735.6,2743.6,237624,48544
40856,2758.2,2770.2,2717.2,2751.2,265151,48675
40857,2714.6,2736,2703.4,2704.6,245717,45204
40858,2712.6,2727.4,2695.2,2697.8,180419,44973
40861,2725.6,2768.8,2721.8,2757.4,230615,46746
40862,2750.4,2760.6,2738.4,2745.8,168734,45477
40863,2753.4,2756.4,2664.6,2683.2,241671,40824
40864,2680.4,2696.6,2670.8,2677.8,188826,41011
40865,2663.2,2663.6,2611.2,2619.6,229563,43562
40868,2618,2623.2,2600,2615.6,143056,45985
40869,2604.6,2623.8,2588.6,2613.2,232600,43703
40870,2616.8,2622.6,2581,2588.4,219034,42348
40871,2574.4,2615.4,2569.8,2600,241913,42536
40872,2593.8,2603.8,2568,2575,175163,41636
40875,2589.6,2601.2,2570.2,2587,193723,43242
40876,2596.8,2614.6,2583.8,2604.2,207729,44971
40877,2605.2,2605.8,2517.8,2530.4,224905,42313
40878,2588.2,2644,2580.6,2585.8,317064,42378
40879,2582,2585.4,2552,2567.6,260280,41148
40882,2564.6,2573.8,2532.8,2538.8,274294,46477
40883,2531,2539.2,2513.8,2522.4,211263,47988
40884,2527,2541.6,2516.6,2540.2,231083,47896
40885,2535.2,2563,2502,2534.2,302395,48859
40886,2520.8,2534.8,2510.2,2513.8,219154,50409
40889,2515.4,2515.8,2489,2493,187534,51422
40890,2483.4,2488.6,2438.6,2442.4,231636,55588
40891,2438.4,2445.4,2415.6,2424,214049,55838
40892,2410,2413,2352,2353,364304,56212
40893,2358.6,2403.8,2353.6,2393.4,293813,54556
40896,2381,2408,2325.8,2406.6,352820,50430
40897,2395.2,2424.6,2379.8,2384.2,302603,47806
40898,2402.8,2419.6,2350.6,2362.8,302094,50138
40899,2348,2382,2310.8,2362,420024,52041
40900,2362.6,2405.4,2348,2365.2,366637,50792
40903,2356.4,2387.2,2342.4,2349.2,311746,52282
40904,2347.4,2368.6,2324.2,2326.8,310312,53605
40905,2325.4,2335.2,2298,2326.4,319823,54376
40906,2312.4,2343.6,2311.6,2327.2,273997,53000
40907,2337.2,2366.2,2333.6,2362.6,273243,48443
40912,2386.4,2388.6,2310.8,2311.2,234410,54108
40913,2309.4,2332,2292.4,2296.2,334417,55489
40914,2295.4,2305.2,2278.2,2303.2,285689,57081
40917,2296.4,2382.6,2282.8,2381.6,413995,54205
40918,2389.4,2468.6,2377.2,2467,404292,52583
40919,2467.4,2472.6,2441.4,2450.4,319027,55036
40920,2447.2,2479.2,2438.8,2451,351138,54674
40921,2454.4,2462,2393.8,2415.8,372250,53877
40924,2404.2,2410.4,2354.6,2358.2,341922,55210
40925,2369.4,2508.6,2347.8,2505.4,512318,59970
40926,2501,2512.2,2430.8,2443.4,426166,54257
40927,2451.4,2516.4,2440.6,2491.2,530627,54764
40928,2500.6,2532.8,2480.8,2519.4,379075,50528
40938,2519.2,2521,2469.6,2474.2,318967,50323
40939,2478.8,2489.8,2461.8,2480.8,317323,52391
40940,2476.6,2497.6,2433,2444.2,339102,52798
40941,2449.4,2500.4,2438.8,2491.4,415243,53467
40942,2491.4,2530.2,2478.2,2513.2,366434,53606
40945,2527,2536.4,2497,2509,330985,55060
40946,2506,2507.8,2447.6,2469,350531,52638
40947,2472.4,2556.6,2462.2,2541.2,423570,55842
40948,2536.2,2556.6,2522.8,2537.6,413397,52897
40949,2535.4,2576.2,2526,2538.4,457814,50990
40952,2523.2,2569.4,2507.6,2538.4,437987,54103
40953,2534,2544.8,2514.6,2527.6,404899,51033
40954,2531,2577.4,2524.8,2559.2,429078,50904
40955,2547.4,2565.6,2521.4,2545.6,362573,47056
