39027,19849,20189,19827,20185,145616,190092
39028,20212,20421,20209,20378,126300,191862
39029,20343,20459,20221,20278,169800,194182
39030,19826,19966,19758,19888,137044,187248
39031,20578,20609,20304,20361,159778,193764
39034,19652,19980,19652,19971,183032,190030
39035,20005,20177,19833,19936,175988,183548
39036,19909,20056,19657,19880,193522,188048
39037,20003,20054,19810,19938,140794,179804
39038,19703,19778,19563,19601,167156,175650
39041,19580,19646,19503,19594,94510,173990
39042,19627,19741,19627,19675,66054,169606
39043,19874,19909,19792,19843,59424,164220
39044,19772,19882,19686,19868,70230,165692
39045,19919,20070,19902,20052,68394,161868
39048,20220,20278,20078,20085,88046,161040
39049,20027,20117,19962,19985,62884,155116
39050,20074,20074,19909,20030,50420,155650
39051,19963,20085,19777,20082,52024,155678
39052,20217,20252,19956,19967,71328,152570
39055,20275,20301,20208,20267,85730,151678
39056,20217,20244,20111,20120,53958,149832
39057,20286,20292,20125,20142,60926,151056
39058,19947,20075,19935,20033,53342,150752
39059,20095,20151,20040,20149,56090,156080
39062,20136,20190,20107,20129,36710,157106
39063,20097,20194,20089,20166,33112,156024
39064,20131,20384,20131,20374,93244,162164
39065,20279,20359,20261,20271,67976,157324
39066,20487,20503,20342,20349,66686,157786
39069,20155,20315,20155,20285,45978,156952
39070,20251,20342,20248,20292,48296,156960
39071,20304,20391,20268,20358,57006,158360
39072,20326,20332,20230,20243,45026,154262
39073,20254,20254,19911,19956,88628,152726
39076,20010,20136,20010,20079,44626,153580
39077,20111,20176,20075,20166,34530,153798
39078,20212,20306,20176,20247,40410,155204
39079,20302,20416,20289,20402,77102,161864
39080,20386,20446,20290,20361,50842,154058
39086,19928,20077,19531,19554,146272,154370
39087,19425,19830,19425,19748,153580,152848
39090,19214,19330,19092,19219,216536,156032
39091,19356,19622,19325,19526,119410,150386
39092,19672,19809,19631,19728,88326,150006
39093,19950,19979,19547,19609,101176,150074
39094,19657,19706,19557,19563,80956,152754
39097,19563,19733,19527,19615,67662,153398
39098,19597,19597,19208,19301,111166,151936
39099,19398,19428,19061,19212,109856,148920
39100,19189,19337,19096,19326,82656,147042
39101,19177,19285,19130,19216,72822,147004
39104,19358,19427,19286,19351,76420,145570
39105,19538,19539,19391,19399,49648,147012
39106,19612,19645,19542,19582,66720,148556
39107,19535,19561,19429,19480,40058,147366
39108,19455,19471,19309,19352,40604,144350
39111,19367,19498,19335,19461,45956,145654
39112,19051,19205,19049,19159,73140,146184
39113,19251,19292,19178,19268,45880,145130
39114,19359,19416,19339,19406,45512,146508
39115,19445,19496,19388,19415,45140,145904
39118,19312,19449,19273,19438,45202,146318
39119,19507,19588,19437,19539,71460,147450
39120,19552,19581,19419,19425,46700,146536
39121,19255,19413,19253,19363,46658,143440
39122,19458,19501,19372,19407,32404,142172
39125,19406,19438,19339,19384,30020,142436
39126,19360,19418,19339,19415,23218,138538
39127,19684,19730,19640,19667,74898,146098
39128,19593,19712,19581,19681,45390,144364
39129,19599,19848,19599,19814,40880,145388
39139,20063,20260,20048,20117,92702,155644
39140,20115,20154,19769,19777,76030,154216
39141,19606,19832,19595,19785,63218,151094
39142,19710,19813,19671,19706,37866,148722
39143,19732,19732,19593,19702,41888,146730
39146,19718,19718,19428,19453,58508,142374
39147,19423,19603,19339,19591,69008,144282
39148,19533,19608,19477,19579,42504,143064
39149,19719,19719,19635,19636,33950,141640
39150,19682,19683,19525,19551,32928,136916
39153,19497,19585,19474,19555,24084,134482
39154,19652,19663,19547,19547,30516,134402
39155,19484,19511,19422,19481,43430,134574
39156,19481,19588,19420,19577,37576,136356
39157,19718,19722,19586,19672,57386,133720
39160,19663,19663,19544,19583,43492,129096
39161,19600,19631,19573,19615,24560,128174
39162,19561,19569,19492,19546,28566,126216
39163,19562,19582,19512,19528,17598,125498
39164,19537,19577,19503,19516,16474,126140
39167,19494,19515,19474,19493,17238,125818
39168,19469,19469,19262,19266,30094,129120
39169,19334,19346,19220,19299,24872,130276
39170,19290,19306,19246,19259,14742,129562
39171,19328,19345,19238,19242,21642,132196
39174,19200,19265,19147,19168,21544,131676
39175,19155,19210,19149,19210,19070,131208
39176,19342,19429,19309,19359,50334,133638
39177,19370,19421,19348,19352,27374,135414
39178,19344,19553,19322,19544,33936,135926
39181,19531,20047,19531,19865,125988,149712
39182,19873,20219,19712,19825,176532,148792
39183,19710,19842,19610,19648,70898,144386
39184,19683,19873,19656,19774,71866,147842
39185,19588,19725,19580,19686,37706,145082
39188,19716,19810,19708,19759,37000,144324
39189,19660,19903,19660,19771,46008,142840
39190,19991,20169,19931,20096,125808,156098
39191,20005,20088,19663,19784,104816,144530
39192,19792,20113,19715,20086,98126,148894
39195,20178,20194,19905,20019,76740,147816
39196,20139,20201,20053,20121,63540,152178
39197,20003,20053,19914,19996,57718,142832
39198,20034,20049,19986,20022,49636,143514
39199,19959,20001,19888,19922,62510,140004
39202,20033,20116,19878,20108,68312,143506
39210,20431,20662,20360,20563,144492,160942
39211,20596,20612,20265,20384,110918,156268
39212,20289,20490,20245,20444,100410,160420
39213,20194,20386,20194,20258,73782,156584
39216,20458,20506,20286,20336,82360,160828
39217,20203,20272,19930,19990,150708,155520
39218,20071,20082,19956,20056,60158,150282
39219,19916,19934,19789,19831,74302,146198
39220,19761,19925,19665,19832,84388,140228
39223,19867,20086,19852,20053,78454,142832
39224,20105,20119,19912,19946,52618,142892
39225,19801,19929,19799,19877,37198,139492
39226,19868,19914,19850,19914,22128,140922
39227,19707,19790,19676,19790,49098,137258
39230,19956,20002,19881,19893,27808,137906
39231,19858,19876,19765,19767,24690,136428
39232,19681,19760,19673,19710,18916,133284
39233,19712,19897,19712,19881,26646,127224
39234,19932,19932,19784,19837,14526,125940
39237,19806,19866,19761,19761,12004,125536
39238,19861,19940,19819,19882,27272,126608
39239,19855,19913,19848,19864,14780,124190
39240,19758,19862,19756,19854,17698,123676
39241,19876,19899,19814,19826,24252,125090
39244,19810,19839,19748,19821,18608,123672
39245,19860,19874,19757,19776,19632,122832
39246,19754,19789,19740,19773,13000,121810
39247,19834,19834,19344,19394,54846,131948
39248,19446,19514,19407,19498,52910,131672
39251,19554,19557,19438,19483,22972,129484
39252,19406,19478,19399,19450,15084,127842
39253,19384,19492,19356,19440,26428,128286
39254,19473,19473,19406,19424,14236,129028
39255,19394,19488,19383,19462,15556,129620
39258,19518,19518,19380,19396,13072,129550
39259,19454,19464,19226,19310,34694,131974
39260,19210,19270,19039,19170,52574,133804
39261,19216,19257,19180,19214,21830,132818
39262,19280,19303,19224,19274,21456,129698
39265,19190,19317,19190,19306,14898,128974
39266,19401,19468,19383,19451,34602,130702
39267,19454,19454,19321,19323,21098,128830
39268,19381,19423,19367,19404,11170,128514
39269,19351,19480,19351,19469,14372,128248
39272,19462,19704,19462,19696,33070,128690
39273,19645,19725,19523,19526,30840,126178
39274,19500,19557,19490,19555,16886,126000
39275,19636,19677,19573,19587,20238,124862
39276,19503,19550,19445,19524,22802,123316
39279,19491,19535,19471,19515,14474,121098
39280,19467,19523,19390,19481,18608,115258
39281,19487,19533,19468,19471,9824,114952
39282,19450,19495,19410,19410,18574,113052
39283,19504,19605,19416,19583,45272,116144
39286,19554,19706,19509,19635,36980,111174
39287,19448,19659,19448,19619,24632,105624
39288,19631,19771,19626,19745,27410,106274
39289,19629,19776,19594,19692,24932,105266
39290,19633,19703,19589,19597,23920,101988
39293,19580,19668,19577,19614,11108,101536
39294,19661,19671,19591,19629,15884,101156
39295,19589,19620,19452,19493,21642,100448
39296,19526,19563,19506,19545,15008,101562
39297,19503,19534,19503,19526,14970,103270
39300,19421,19456,19373,19414,24192,105996
39301,19456,19484,19417,19454,16084,107422
39302,19476,19515,19476,19480,9100,107162
39303,19505,19513,19467,19509,8096,107684
39304,19447,19458,19397,19430,21576,108328
39307,19516,19555,19413,19433,16090,107956
39308,19446,19451,19415,19430,10494,106896
39309,19381,19414,19360,19377,16068,106786
39310,19335,19385,19221,19257,28906,106600
39311,19008,19148,18790,19024,67568,116572
39314,19127,19241,19122,19234,22006,116520
39315,19202,19268,19172,19227,19868,117702
39316,19244,19313,19238,19312,17194,116948
39317,19384,19444,19354,19444,21110,116994
39318,19444,19446,19366,19375,12248,115968
39321,19485,19495,19439,19452,15114,115622
39322,19446,19446,19372,19381,11172,115372
39323,19326,19350,19317,19337,11862,116686
39324,19379,19417,19373,19383,10784,117184
39325,19384,19434,19366,19429,9766,117186
39328,19452,19452,19386,19389,11646,117368
39329,19349,19392,19349,19353,10214,117918
39330,19353,19363,19305,19325,13926,118924
39331,19299,19321,19265,19314,11520,119542
39332,19331,19358,19326,19341,10636,119042
39335,19327,19342,19287,19302,15104,118118
39336,19293,19334,19282,19320,13752,117094
39337,19361,19385,19216,19343,13984,117530
39338,19332,19332,19285,19285,11430,118512
39339,19307,19349,19291,19302,11498,117784
39342,19298,19300,19214,19259,16472,122172
39343,19241,19315,19185,19248,17066,118274
39344,19284,19324,19280,19301,8122,118324
39345,19377,19377,19326,19341,15814,117554
39346,19342,19354,19322,19351,12412,117396
39349,19347,19352,19313,19338,10336,117554
39350,19340,19340,19312,19320,12548,117602
39351,19332,19345,19303,19309,14586,117282
39352,19314,19334,19298,19334,9120,117164
39353,19334,19482,19333,19482,21576,118706
39363,19337,19357,19246,19256,16650,118856
39364,19179,19247,19168,19223,17016,116656
39365,19278,19292,19224,19252,13104,119180
39366,19321,19331,19233,19236,12836,120420
39367,19251,19269,19192,19203,15712,121802
39370,19232,19258,19192,19215,27036,123350
39371,19181,19219,19101,19165,34242,119852
39372,19159,19178,19087,19087,22816,120676
39373,19132,19133,18941,19062,29820,120786
39374,19084,19121,19039,19068,27308,120280
39377,19005,19042,18901,18901,21800,120510
39378,18961,18961,18719,18796,24046,122558
39379,18787,18808,18550,18557,29424,125082
39380,18470,18487,18109,18112,53788,128652
39381,18183,18449,18147,18438,77814,132456
39384,18479,18500,18377,18408,41328,138372
39385,18331,18345,18244,18292,28596,138652
39386,18329,18339,18247,18320,21466,137620
39387,18342,18483,18218,18482,50252,134772
39388,18418,18443,18320,18414,44706,138402
39391,18512,18679,18512,18677,40206,138780
39392,18686,18782,18587,18770,37234,140410
39393,18808,18891,18716,18722,34438,142334
39394,18608,18692,18520,18567,29918,138392
39395,18623,18708,18583,18707,24970,134886
39398,18593,18625,18518,18577,31656,130210
39399,18513,18513,18311,18415,50574,125224
39400,18401,18469,18401,18456,18038,125104
39401,18564,18610,18370,18387,27848,124350
39402,18114,18285,18102,18194,61554,120796
39405,18215,18337,18152,18198,46358,117936
39406,17945,18071,17549,18050,126852,118180
39407,18161,18161,17846,17961,53462,115894
39408,17755,18202,17743,18193,44262,112264
39409,18173,18266,18038,18239,50248,111476
39412,18191,18351,18063,18100,46826,110376
39413,18127,18205,18063,18203,38770,107598
39414,18206,18239,18115,18182,30502,107044
39415,18207,18368,18135,18299,46560,107772
39416,18217,18259,18128,18178,35350,104408
39419,18218,18261,18128,18136,30182,102274
39420,17939,18104,17911,18072,43980,101174
39421,18102,18166,18090,18142,31462,98342
39422,18103,18164,18099,18134,18094,97522
39423,18146,18194,18111,18175,14882,96784
39426,18213,18239,18124,18128,25538,96778
39427,18108,18125,18080,18102,18186,96926
39428,18102,18102,17955,18019,26438,96304
39429,18041,18182,17990,18172,34700,96824
39430,18091,18169,18070,18144,26842,96252
39433,18054,18285,18054,18169,20798,96540
39434,17974,18215,17974,18191,14884,90372
39435,18109,18136,18074,18135,5574,90322
39436,18171,18254,18110,18179,19088,91196
39437,18141,18275,18071,18175,17082,88754
39440,18220,18707,18220,18604,94302,97366
39441,18488,18503,18259,18286,33952,91934
39442,18288,18347,18266,18341,8682,90580
39443,18404,18547,18297,18340,18116,88958
39444,18324,18336,18196,18207,14496,86032
39449,18151,18228,18119,18143,9374,87870
39450,18226,18226,18130,18191,9788,88334
39451,18408,18609,18389,18461,63612,91880
39454,18234,18342,18204,18322,22946,87724
39455,18302,18376,18302,18376,10112,87288
39456,18559,18649,18362,18403,30516,87010
39457,18344,18443,18316,18359,17108,85358
39458,18332,18415,18314,18408,9994,85194
39461,18440,18446,18299,18338,10736,85582
39462,18400,18410,18292,18296,13516,85356
39463,18239,18305,18185,18289,20584,81538
39464,18293,18322,18243,18315,8986,81004
39465,18221,18332,18221,18332,7864,80080
39468,18385,18385,18310,18319,7280,79870
39469,18171,18301,18126,18259,19278,78928
39470,18299,18472,18299,18472,18058,77500
39471,18389,18708,18389,18641,39760,82362
39472,18643,18823,18643,18762,31412,88376
39475,18902,18918,18712,18748,38566,94588
39476,18822,19229,18786,19197,55386,104732
39477,19413,19643,19309,19374,150108,105018
39478,19367,19567,19361,19518,82694,104888
39479,19679,19745,19479,19530,87682,105814
39482,19497,19611,19474,19531,37784,106888
39483,19532,19536,19327,19422,36832,110070
39491,19401,19496,19046,19077,37418,111556
39492,19233,19714,19217,19702,140218,124488
39493,19650,19767,19504,19529,74394,128166
39496,19616,19723,19558,19603,105874,143062
39497,19645,19657,19426,19472,58310,138942
39498,19527,19618,19403,19422,45438,140854
39499,19480,19652,19461,19591,93124,157092
39500,19647,20029,19647,19780,113390,172458
39503,19902,19936,19762,19892,94340,182258
39504,19790,19818,19532,19666,70438,176098
39505,19857,20104,19857,19889,88560,195000
39506,20148,20328,20057,20221,121640,205674
39507,20249,20296,20182,20184,58518,206612
39510,20082,20485,20046,20458,80582,213136
39511,20355,20916,20355,20707,140974,222608
39512,20550,21029,20483,20889,214908,251016
39513,21098,21424,21098,21364,168552,257244
39514,21213,21511,21133,21347,233142,269438
39517,21259,21385,20553,20757,272114,266668
39518,20681,20691,20448,20465,123200,269336
39519,20352,20377,19715,19755,194184,256978
39520,20039,20078,19808,19884,119774,257462
39521,19874,20069,19691,19922,120364,262730
39524,19794,20030,19757,19946,116708,262896
39525,19357,19459,19149,19154,143612,235256
39526,19250,19430,19064,19346,92314,225728
39527,18964,19133,18841,19094,133980,219980
39528,19079,19474,19041,19450,66284,220834
39531,19426,19515,19288,19366,68848,217170
39532,19400,19788,19371,19749,91264,219218
39533,19719,19922,19562,19563,127926,226950
39534,19740,19757,19542,19583,119500,227936
39535,19733,19835,19551,19578,98160,231818
39538,19634,19649,19383,19408,92294,236440
39539,19301,19332,19090,19267,111124,224196
39540,19364,19420,19247,19328,67236,222622
39541,19377,19393,19276,19320,50118,219588
39545,19391,19401,19284,19374,54314,214692
39546,19401,19402,19312,19384,41206,213610
39547,19357,19536,19218,19446,74998,217650
39548,19684,19701,19518,19530,64674,222822
39549,19480,19512,19402,19421,43214,215724
39552,19304,19337,19071,19220,54564,212542
39553,19182,19265,19180,19223,37892,210066
39554,19147,19190,19112,19167,27398,194968
39555,19261,19311,19211,19213,31582,196406
39556,19174,19174,19117,19156,21042,193852
39559,19177,19222,18862,18877,33580,192990
39560,18857,19081,18762,19006,58446,186994
39561,19040,19100,18919,19089,57276,186100
39562,19092,19189,19048,19119,56060,189800
39563,18916,19064,18907,18996,37354,186692
39566,19029,19093,18992,19071,25654,188594
39567,19097,19097,18974,19001,29930,186000
39568,18914,18969,18875,18959,37734,183126
39573,18941,18942,18816,18816,29882,184014
39574,18852,18951,18829,18945,44774,181642
39575,18959,19023,18916,19001,56016,178664
39576,18954,19017,18944,18995,44686,175308
39577,18967,19009,18913,18930,30974,172598
39580,18919,18940,18853,18855,23316,170668
39581,18974,19002,18891,18996,30760,172720
39582,19035,19087,18994,19012,50678,175630
39583,19012,19028,18938,18975,27988,169590
39584,19031,19438,19031,19429,82980,168180
39587,19499,19511,19276,19284,62268,170890
39588,19247,19295,19195,19232,41088,170404
39589,19237,19245,18891,18951,47976,160916
39590,19012,19225,18977,19216,38922,159352
39591,19060,19280,18973,19041,56534,159656
39594,19133,19361,19114,19240,69032,164538
39595,19160,19324,19056,19100,39872,160914
39596,19102,19234,19091,19134,41456,161626
39597,19104,19129,18919,18982,45584,158484
39598,18856,18940,18734,18937,49210,155626
39601,18937,18983,18833,18836,28154,155372
39602,18901,18927,18798,18868,30990,154906
39603,18846,18862,18763,18819,25020,154392
39604,18793,18861,18735,18847,24836,152876
39605,18944,18975,18905,18928,24032,153392
39609,18932,19051,18889,18968,45216,151324
39610,18976,19042,18937,19010,37214,152768
39611,19007,19086,18995,19027,52126,151832
39612,19047,19047,18955,18961,21248,148068
39615,18965,18998,18861,18883,24018,144224
39616,18945,19022,18939,18956,17972,131458
39617,19087,19247,19053,19246,56526,140524
39618,19280,19286,19086,19093,34746,139942
39619,19150,19309,19139,19306,66576,149788
39622,19315,19378,19235,19299,53294,149572
39623,19264,19298,19136,19144,37030,143496
39624,19113,19136,19046,19101,26540,142560
39625,19110,19174,19095,19099,20778,142494
39626,19153,19160,19070,19085,22672,141644
39629,19135,19161,19041,19148,29610,142952
39630,19125,19193,19107,19175,18892,140588
39631,19177,19500,19172,19472,51958,147542
39632,19548,19721,19358,19514,105928,150778
39633,19441,19484,19373,19394,53256,149100
39636,19274,19773,19274,19722,93498,159104
39637,19740,19929,19709,19753,141056,168244
39638,19513,19592,19455,19497,83300,160814
39639,19537,19664,19529,19579,69748,162674
39640,19705,19829,19691,19738,117982,185168
39643,19716,19781,19613,19715,88170,181170
39644,19702,19724,19522,19524,64136,182646
39645,19476,19526,19436,19465,43462,168274
39646,19427,19467,19238,19246,61982,166982
39647,19286,19298,19201,19256,35950,163072
39650,19140,19226,19109,19136,41870,158534
39651,19154,19253,19150,19251,21776,157894
39652,19197,19232,19042,19095,32676,158074
39653,19114,19179,19073,19134,33116,153548
39654,19089,19169,19053,19136,28172,151304
39657,19054,19201,19054,19163,17698,149816
39658,19191,19253,19109,19114,18054,149668
39659,19104,19205,19053,19183,42874,145862
39660,19170,19211,19153,19171,19318,145812
39661,19153,19190,19030,19038,30700,143050
39664,19010,19081,18930,19071,38596,142902
39665,18957,18961,18720,18784,85262,142826
39666,18850,18933,18849,18920,23806,138364
39667,18876,18924,18866,18916,18732,135562
39668,18893,18918,18846,18848,13498,135306
39671,18749,18819,18620,18642,29606,133054
39672,18702,18715,18321,18375,52304,134092
39673,18316,18496,18149,18469,57522,129780
39674,18485,18676,18423,18629,54910,127780
39675,18423,18466,18314,18318,38570,125662
39678,18526,18580,18443,18484,34986,117144
39679,18420,18420,17929,17960,87484,126518
39680,18113,18153,17830,18120,97392,125806
39681,18014,18182,18003,18166,42350,123398
39682,18322,18361,18176,18213,34022,122938
39685,18045,18105,17957,18056,25862,124216
39686,18050,18087,17982,18001,29878,123872
39687,18030,18103,17962,18046,27484,123018
39688,18041,18050,17894,17909,33390,124212
39689,17816,17834,17725,17757,34740,127142
39692,17743,17787,17489,17509,44558,131216
39693,17556,17556,17219,17245,74516,132086
39694,17348,17348,17113,17201,90738,135494
39695,17208,17238,17123,17238,58532,139602
39696,17073,17406,17073,17278,82034,141578
39699,17257,17382,17253,17314,53088,142072
39700,17296,17327,16965,17032,81232,145968
39701,17010,17014,16694,16718,95634,148958
39702,16787,16813,16645,16738,88310,148996
39703,16755,16879,16733,16848,69142,146304
39707,16484,16561,16152,16158,73880,147346
39708,16236,16241,15865,15980,101602,138162
39709,16085,16092,15601,15669,124134,137414
39710,15770,15849,15521,15811,116510,140184
39713,15897,16133,15848,16108,130110,139244
39714,16035,16046,15668,15675,151540,148604
39715,15502,15518,15231,15426,153118,148738
39716,15224,15560,15207,15534,151608,147898
39717,15495,15667,15483,15650,107090,143888
39727,15013,15013,14941,14941,2166,142522
39728,14259,14485,14186,14467,167714,150986
39729,14357,14615,14211,14263,217394,153750
39730,14298,14338,13951,14205,275280,161606
39731,13702,13727,13529,13539,126172,170252
39734,13688,14232,13487,14232,366198,166134
39735,14539,14594,14308,14458,199134,150380
39736,14258,14450,13941,14418,343388,163812
39737,13612,13965,13585,13585,448488,171298
39738,14388,14407,13872,14296,369356,151920
39741,14407,14723,14287,14717,277064,153336
39742,14502,14502,13995,14149,333302,167038
39743,13826,13923,13630,13750,335236,200352
39744,13244,14013,13197,13949,451956,220538
39745,13973,13985,13709,13788,345452,198626
39748,13925,14193,13574,13726,468184,209920
39749,14211,14236,13728,14186,379938,189474
39750,14426,14426,14150,14200,236758,177806
39751,14338,14571,14260,14455,425622,189936
39752,13981,14066,13896,13941,197718,175042
39755,14117,14245,14023,14138,182852,168956
39756,14079,14152,13908,13917,137668,166294
39757,14100,14128,13781,13806,203478,179440
39758,13680,13771,13581,13633,218330,197994
39759,13443,13797,13400,13766,274074,191954
39762,13874,13988,13783,13897,189228,182760
39763,13741,13812,13697,13727,122646,183384
39764,13686,13818,13683,13775,102194,178544
39765,13729,13731,13542,13647,137842,179912
39766,13708,13795,13682,13722,92514,179634
39769,13669,13762,13595,13759,143442,182316
39770,13689,13817,13689,13746,115118,174184
39771,13802,13865,13789,13829,67960,173560
39772,13723,13747,13382,13428,187804,188372
39773,13160,13360,13020,13260,268170,205350
39776,13240,13269,13111,13168,117046,202998
39777,13340,13357,13266,13278,108768,198340
39778,13288,13353,13173,13241,100142,197174
39779,13307,13347,12921,12972,149764,210488
39780,12994,13002,12651,12656,221588,230090
39783,12519,12713,12396,12595,299058,215544
39784,12370,12411,12061,12073,326488,233696
39785,12058,12061,11705,11714,251330,224158
39786,11371,11371,11245,11245,73628,215444
39787,10683,10722,10597,10599,119808,215358
39791,10824,10909,10180,10226,491696,242826
39792,10308,10792,10207,10762,654722,220768
39793,10671,10954,10591,10884,500296,211598
39794,10948,10973,10392,10547,623492,237620
39797,10689,10948,10665,10811,460030,224314
39798,10536,10637,10382,10444,380160,252288
39799,10557,10789,10294,10615,843950,255060
39800,10545,10747,10526,10638,444900,244372
39801,10504,10747,10465,10740,433784,245128
39804,10856,11050,10828,11011,639832,240936
39805,11014,11032,10879,10961,252338,233524
39806,10939,11300,10931,11286,379510,247994
39807,11219,11479,11195,11361,407844,246270
39808,11414,11436,11083,11165,387198,228386
39811,11386,11436,11040,11284,426860,230054
39812,11211,11350,11131,11300,262956,221996
39813,11291,11671,11285,11571,303708,218302
39818,11956,12079,11653,11987,603814,238572
39819,11845,12255,11756,12138,764248,248692
39820,12255,12638,12064,12201,891186,253056
39821,11941,12208,11776,11777,384682,235438
39822,11780,12269,11780,12065,537596,219776
39825,12104,12359,11892,11892,459870,245602
39826,11665,11894,11602,11675,423584,241070
39827,11925,12045,11825,12000,318468,226278
39828,11922,12000,11804,11896,240522,221770
39829,11921,12072,11904,12028,173300,208382
39832,12006,12201,11982,12105,158674,206598
39833,11949,11957,11499,11578,305064,222936
39834,11484,11551,11349,11434,347616,216526
39835,11333,11522,11160,11406,402838,207366
39836,11329,11650,11277,11645,199632,204064
39846,11521,11573,11390,11460,136428,208728
39847,11595,11787,11568,11769,202052,216890
39848,11845,11921,11715,11720,221682,221498
39849,11796,11846,11705,11737,165686,219670
39850,11755,11883,11744,11861,126754,216518
39853,11945,12332,11942,12224,299122,233876
