41698,10569,10603,10454,10522,191708,38538
41701,10558,10617,10431,10448,86752,40130
41702,10445,10494,10406,10480,64064,48000
41703,10516,10526,10472,10515,41474,52438
41704,10509,10510,10299,10369,109558,63544
41705,10378,10378,10316,10351,58268,69598
41708,10253,10323,10155,10223,105576,78834
41709,10237,10450,10195,10314,82962,69996
41710,10242,10343,10214,10343,56550,81570
41711,10341,10377,10316,10353,31240,80978
41712,10334,10358,10281,10322,59852,80264
41715,10301,10419,10277,10308,33668,78586
41716,10277,10419,10274,10417,67846,76776
41717,10434,10465,10347,10347,42368,73014
41718,10357,10393,10327,10381,28612,68204
41719,10350,10424,10347,10411,26596,68196
41722,10419,10438,10378,10423,27012,71252
41723,10421,10559,10405,10520,59586,67820
41724,10506,10634,10498,10599,127016,73914
41725,10592,10601,10553,10572,47956,72704
41726,10575,10678,10571,10674,79232,77842
41729,10661,10693,10623,10641,43252,76736
41730,10646,10747,10617,10728,106626,87132
41731,10666,10725,10662,10688,52674,91006
41732,10683,10729,10625,10707,73992,94526
41733,10703,10841,10703,10830,97030,101680
41737,10822,10848,10743,10766,73248,104164
41738,10793,10793,10676,10746,87124,106092
41739,10759,10813,10694,10694,76676,107588
41740,10689,10730,10638,10715,63636,108814
41743,10755,10783,10696,10768,74690,115006
41744,10773,10826,10740,10795,92340,119644
41745,10783,10804,10748,10773,55024,120434
41746,10771,10899,10764,10875,115848,124528
41747,10885,10885,10797,10874,82298,118842
41750,10875,10935,10833,10887,56768,120786
41751,10888,11034,10860,10971,148238,134208
41752,10981,10982,10865,10922,92772,134512
41753,10920,10945,10813,10888,128014,132912
41754,10894,10911,10684,10702,128374,134070
41757,10710,10725,10662,10703,69638,129432
41758,10699,10763,10654,10753,93386,130328
41759,10754,10769,10707,10739,81300,138830
41764,10742,10834,10670,10833,128048,138944
41765,10815,10875,10796,10836,134888,138130
41766,10836,10943,10810,10909,175206,126888
41767,10930,10930,10821,10849,93844,121286
41768,10861,10861,10728,10748,105880,124190
41771,10769,10804,10692,10725,127566,119884
41772,10747,10758,10701,10751,83646,116860
41773,10777,10784,10690,10723,93664,119536
41774,10713,10713,10639,10645,115064,127524
41775,10638,10658,10572,10657,116576,139082
41778,10639,10699,10593,10647,119174,145730
41779,10630,10655,10577,10643,99308,152770
41780,10629,10736,10606,10713,160408,155360
41781,10712,10867,10704,10863,170954,166674
41782,10858,10958,10817,10947,243122,168986
41785,10939,10978,10886,10953,177868,178126
41786,10939,10945,10719,10723,186206,157096
41787,10725,10756,10660,10756,96936,150394
41788,10726,10859,10726,10814,139892,151048
41789,10807,10868,10752,10862,130400,152554
41793,10886,10954,10849,10948,140004,161954
41794,10941,11029,10922,10946,183772,164092
41795,10948,11022,10904,10992,192824,172040
41796,10992,11017,10943,10971,155056,170818
41799,10955,10993,10899,10942,138218,176608
41800,10960,11205,10960,11199,339254,205176
41801,11194,11299,11144,11196,530670,199908
41802,11182,11243,11127,11202,271674,200140
41803,11240,11378,11220,11242,362106,194308
41806,11246,11293,11163,11270,267230,192656
41807,11253,11280,11069,11095,323870,176958
41808,11107,11131,10999,11024,333538,179652
41809,11047,11056,10963,10974,197558,177406
41810,10979,11039,10939,11025,174102,183172
41813,11022,11033,10712,10712,398010,209568
41814,10713,10740,10675,10686,254994,212526
41815,10674,10710,10614,10659,296258,209698
41816,10668,10719,10624,10658,244928,219178
41817,10637,10761,10637,10716,232048,220354
41820,10709,10789,10692,10752,214600,221448
41821,10765,10896,10718,10884,375224,233088
41822,10893,10927,10667,10843,358204,211132
41823,10845,10939,10824,10867,277106,211346
41824,10863,10994,10856,10956,286032,220536
41827,10938,11017,10895,10987,252700,222022
41828,10992,10992,10864,10948,258046,224202
41829,10938,10964,10726,10806,288490,225704
41830,10783,10827,10744,10780,157108,227136
41831,10830,10846,10756,10814,191038,226422
41834,10754,10832,10736,10804,160844,220192
41835,10829,10915,10819,10838,256094,220756
41836,10821,10887,10744,10884,259724,231508
41837,10893,10920,10777,10777,241754,228432
41838,10780,10787,10575,10617,353374,222402
41841,10558,10658,10558,10636,210194,226678
41842,10652,10702,10619,10636,193640,226758
41843,10630,10705,10630,10700,189518,229932
41844,10699,10738,10679,10682,149688,226724
41845,10690,10791,10655,10791,203430,227546
41848,10798,10875,10770,10865,222056,233336
41849,10847,10943,10831,10922,194304,228942
41850,10909,10932,10865,10887,140238,224200
41851,10881,10889,10817,10837,112696,216024
41852,10822,10885,10768,10774,206668,214452
41855,10766,10814,10732,10782,117180,212086
41856,10792,10813,10647,10690,218748,209658
41857,10683,10742,10665,10729,131936,209704
41858,10720,10732,10659,10693,119174,209764
41859,10700,10711,10588,10642,164064,206606
41862,10641,10711,10639,10648,148112,188348
41863,10671,10671,10554,10554,132212,184132
41864,10533,10535,10470,10504,135538,185332
41865,10504,10541,10438,10496,204072,184622
41866,10481,10565,10458,10563,158344,179226
41869,10571,10592,10529,10583,131176,179860
41870,10589,10606,10553,10586,114888,181612
41871,10565,10569,10479,10498,177882,183518
41872,10524,10628,10524,10626,161960,192134
41873,10626,10632,10577,10597,151922,191358
41876,10566,10599,10534,10597,117542,193168
41877,10589,10634,10537,10582,164428,195062
41878,10575,10597,10555,10563,140810,192734
41879,10553,10569,10500,10518,138976,190982
41880,10523,10536,10462,10474,168192,194872
41883,10482,10509,10421,10449,126290,204684
41884,10454,10549,10447,10547,144870,195818
41885,10535,10551,10499,10551,125770,208144
41886,10570,10697,10557,10619,409918,274636
41887,10627,10629,10489,10506,218130,262690
41891,10497,10509,10408,10427,221128,258034
41892,10426,10463,10353,10359,154852,259350
41893,10324,10355,10290,10342,175072,257284
41894,10356,10372,10220,10280,205488,260850
41897,10261,10331,10246,10310,128628,255892
41898,10295,10375,10274,10320,159070,248272
41899,10354,10384,10255,10258,153302,251244
41900,10224,10255,10176,10183,181256,260026
41901,10173,10200,10115,10142,160898,259078
41904,10107,10110,9923,9960,214798,250134
41905,9938,9998,9816,9905,256946,260532
41906,9908,10016,9881,10014,202238,265582
41907,10030,10093,9972,10066,220494,268436
41908,10050,10126,9992,10103,214062,257044
41911,10109,10212,10011,10212,188838,245200
41912,10225,10256,10167,10248,149340,236100
41920,10125,10125,9900,9926,240272,247392
41921,9936,9970,9880,9932,187854,254570
41922,9848,9848,9541,9561,342542,271898
41925,9563,9727,9552,9639,221520,260126
41926,9663,9759,9649,9731,201544,247920
41927,9553,9797,9485,9720,351522,243648
41928,9673,9679,9550,9626,282648,258802
41929,9694,9734,9336,9351,513122,293148
41932,9374,9412,9229,9236,445216,318900
41933,9234,9263,9165,9214,424712,317994
41934,9273,9289,9227,9253,229862,312662
41935,9144,9392,9144,9378,405728,295094
41936,9428,9630,9419,9590,508344,286872
41939,9580,9615,9511,9545,348018,292608
41940,9558,9731,9558,9689,475434,307110
41941,9697,9776,9672,9774,387052,308086
41942,9771,9821,9712,9752,384388,280998
41943,9715,9842,9635,9808,555700,265602
41946,9792,9823,9681,9718,353208,257984
41947,9635,9684,9530,9547,444206,269504
41948,9507,9507,9321,9328,348096,271204
41949,9409,9535,9403,9514,543198,292650
41950,9498,9608,9467,9571,484496,308012
41953,9594,9682,9564,9667,418452,326626
41954,9618,9635,9408,9439,566424,328624
41955,9428,9503,9412,9427,381610,319024
41956,9377,9491,9348,9471,473048,330546
41957,9357,9389,9261,9331,499552,342366
41960,9383,9417,9301,9313,334090,339552
41961,9314,9331,9215,9256,354218,341948
41962,9232,9364,9177,9282,428282,335752
41963,9246,9310,9188,9192,321454,336736
41964,9269,9285,9193,9253,305642,343218
41967,9280,9326,9148,9181,376062,329704
41968,9138,9204,9027,9187,458010,339826
41969,9103,9142,9060,9115,308612,337668
41970,9114,9155,9053,9134,297868,340180
41971,8874,8967,8733,8780,543480,338704
41974,8628,8634,8472,8478,335274,319490
41975,8705,8731,8533,8546,297714,310790
41976,8471,8503,8352,8417,352238,322878
41977,8414,8479,8395,8421,361500,309700
41978,8363,8399,8262,8314,294748,303264
41981,8270,8344,8143,8147,367600,315682
41982,8012,8048,7880,7904,315410,317860
41983,7919,7946,7815,7886,381840,313624
41984,7782,7806,7715,7789,399016,318562
41985,7712,7851,7687,7819,392354,318718
41988,7737,8003,7630,7952,871972,332348
41989,7827,7946,7820,7899,641166,339978
41990,7902,7963,7757,7865,744748,347322
41991,7916,8016,7859,7934,776104,382902
41992,7935,7947,7849,7890,520400,372070
41995,7970,8109,7932,7947,726172,370962
41996,7878,7931,7845,7885,436238,355282
41997,7961,7972,7828,7906,537866,365710
41998,7885,7951,7854,7866,379974,371328
41999,7877,7899,7809,7819,458618,372456
42002,7803,7879,7789,7813,373918,372774
42003,7787,7979,7768,7857,586138,354866
42004,7874,7986,7868,7983,447658,357308
42009,7896,7896,7544,7580,634706,370820
42010,7470,7539,7385,7477,803260,419976
42011,7441,7490,7335,7382,756748,464742
42012,7427,7444,7349,7350,592590,500584
42013,7357,7375,7113,7114,1258496,577854
42016,7077,7171,7052,7161,722698,535752
42017,7107,7210,7085,7132,839424,519670
42018,7188,7235,7090,7124,838940,538460
42019,7206,7261,7158,7229,753866,533398
42020,7171,7213,7123,7181,636454,555932
42023,7231,7359,7231,7342,719108,510038
42024,7301,7323,7174,7201,592616,533418
42025,7181,7319,7163,7274,537886,542640
42026,7329,7344,7198,7262,738738,568682
42027,7276,7276,7210,7266,525786,551350
42030,7205,7225,7069,7113,626260,586710
42031,7143,7154,7103,7137,363900,584884
42032,7144,7228,7101,7223,505604,597798
42033,7189,7245,7170,7208,492978,596722
42034,7208,7220,7118,7139,447528,616298
42037,7268,7320,7239,7279,525450,601976
42038,7361,7519,7361,7511,787854,560856
42039,7566,7718,7566,7635,859290,512900
42040,7519,7545,7473,7536,504470,482566
42041,7656,7782,7611,7777,883198,513214
42044,7762,7768,7657,7711,632464,514874
42045,7705,7737,7667,7727,473762,513360
42046,7683,7771,7665,7753,488674,517642
42047,7742,7775,7684,7769,496374,499700
42048,7825,8038,7823,8036,911088,487900
42051,8069,8105,7968,8088,562698,436866
42052,8074,8124,7992,8063,418706,417608
42060,7966,8112,7918,8079,451268,407954
42061,8136,8269,8121,8266,608948,403600
42062,8200,8238,8089,8181,968470,438250
42065,8211,8472,8211,8394,1026190,467268
42066,8432,8445,8269,8273,725348,456998
42067,8281,8310,8184,8284,800810,479218
42068,8213,8244,8050,8118,972610,475230
42069,8114,8119,8027,8045,603080,471748
42072,7963,7997,7852,7965,735344,469528
42073,7961,8027,7910,7914,608674,482612
42074,7862,7922,7821,7822,707178,498628
42075,7831,8183,7826,8142,1162784,482820
42076,8095,8217,8072,8181,1223832,490120
42079,8065,8257,7958,8204,1624960,537872
42080,8215,8281,8140,8192,1512230,542672
42081,8132,8168,7954,7955,1317996,555800
42082,8058,8195,8058,8109,1243362,598978
42083,8157,8197,8088,8128,909052,580482
42086,8201,8398,8201,8376,1275632,574986
42087,8474,8523,8324,8406,1284820,571936
42088,8378,8420,8333,8346,961924,601808
42089,8468,8484,8330,8426,1210494,629578
42090,8383,8490,8338,8427,1295486,632916
42093,8350,8407,8285,8370,880388,625104
42094,8391,8445,8356,8381,739244,612202
42095,8334,8548,8319,8540,1147428,635160
42096,8654,8661,8559,8599,990178,632444
42097,8571,8619,8311,8370,1793292,696658
42101,8487,8502,8407,8447,773450,684322
42102,8471,8722,8449,8642,1527546,607480
42103,8556,8591,8428,8507,964414,592272
42104,8470,8584,8441,8513,941868,601006
42107,8546,8653,8497,8525,941434,611650
42108,8537,8564,8388,8442,1114438,617292
42109,8483,8483,8360,8411,749192,595060
42110,8489,8707,8480,8633,1220588,602196
42111,8638,8837,8612,8732,1000116,627664
42114,8792,8853,8718,8730,770054,636456
42115,8763,8780,8666,8705,777678,654918
42116,8676,8676,8551,8615,785174,636242
42117,8644,8735,8623,8675,725796,630462
42118,8762,8789,8664,8702,714510,645966
42121,8721,8960,8686,8899,924050,637572
42122,8898,8956,8861,8897,679566,618164
42123,8906,8964,8758,8814,982722,591066
42124,8912,8938,8876,8913,607086,597196
42128,8919,8998,8840,8885,691492,605396
42129,8896,8896,8810,8858,561942,592272
42130,8965,8986,8829,8863,821748,633818
42131,8782,8786,8678,8684,649608,643600
42132,8632,8632,8537,8594,626430,615126
42135,8652,8656,8514,8530,544782,648962
42136,8514,8527,8395,8411,694498,695862
42137,8460,8499,8402,8416,544796,709142
42138,8348,8435,8318,8428,572878,711026
42139,8397,8491,8394,8468,607250,731188
42142,8444,8444,8304,8326,533490,710360
42143,8313,8313,8209,8210,531872,689580
42144,8085,8261,8042,8208,887786,599132
42145,8225,8391,8184,8356,776058,616144
42146,8413,8418,8294,8358,552262,631816
42149,8301,8354,8275,8332,429326,626958
42150,8404,8495,8255,8256,919846,634918
42151,8235,8290,8212,8266,538680,616450
42152,8284,8287,8157,8214,489240,623808
42153,8241,8277,8221,8237,355994,624276
42156,8340,8376,8226,8239,380378,633048
42157,8244,8285,8186,8283,457580,648540
42158,8314,8356,8256,8323,543590,639020
42159,8284,8407,8252,8372,543528,622754
42160,8336,8408,8317,8398,524718,613526
42163,8413,8424,8302,8315,355542,619460
42164,8306,8335,8285,8311,247918,622228
42165,8361,8499,8348,8495,549870,617250
42166,8454,8608,8443,8590,746576,660616
42167,8522,8567,8476,8491,571292,646472
42170,8483,8549,8430,8545,391574,649412
42171,8557,8708,8473,8507,759344,661454
42172,8476,8542,8361,8362,517572,623794
42173,8353,8416,8294,8367,372608,592078
42174,8397,8472,8387,8437,478652,580414
42178,8401,8485,8353,8444,415532,555524
42179,8493,8542,8432,8527,443762,572136
42180,8498,8520,8471,8509,322926,573618
42181,8509,8634,8502,8610,543986,583220
42184,8608,8614,8391,8515,526754,564568
42185,8484,8549,8434,8516,426156,565750
42186,8527,8592,8493,8513,381722,559698
42187,8451,8552,8441,8540,324694,549846
42188,8536,8536,8468,8492,402394,541878
42191,8458,8458,8194,8251,660052,520848
42192,8148,8259,8000,8045,700112,513290
42193,7812,7906,7793,7793,209766,467734
42194,7899,8272,7899,8212,626016,408266
42195,8228,8348,8146,8202,564442,442258
42198,8168,8189,8018,8098,384316,440302
42199,8122,8204,8048,8048,423116,454078
42200,8148,8163,8051,8079,370758,457548
42201,8022,8022,7908,7975,421034,468488
42202,7936,8006,7916,7982,286454,472882
42205,7964,8031,7945,8023,315900,456436
42206,8001,8008,7915,7988,327878,460628
42207,7973,8095,7968,8080,417818,436020
42208,8047,8081,8017,8046,310672,415058
42209,8010,8013,7832,7833,487238,412612
42212,7854,7854,7583,7617,690328,430394
42213,7553,7770,7508,7722,571400,407568
42214,7798,7856,7740,7775,373054,393236
42215,7826,7852,7715,7719,315496,400762
42216,7691,7752,7670,7702,290510,402018
42219,7630,7655,7420,7517,507540,423488
42220,7461,7621,7411,7615,527560,407144
42221,7638,7719,7569,7712,539166,406748
42222,7647,7742,7607,7670,647694,414788
42223,7665,7778,7602,7768,669228,405118
42226,7720,7821,7684,7813,495982,399350
42227,7867,8044,7867,7994,754388,373194
42228,7954,8015,7910,7983,510566,347388
42229,8046,8046,7879,7983,438310,342890
42230,7924,8058,7919,7965,719994,357040
42233,7941,7967,7787,7801,569848,327492
42234,7784,7823,7640,7683,588612,315220
42235,7702,7779,7667,7738,647036,310156
42236,7658,7706,7573,7683,622464,309148
42237,7690,7725,7634,7642,520482,310298
42240,7549,7549,7353,7355,550024,328948
42241,7271,7449,7204,7351,548314,312320
42242,7420,7421,7303,7347,443566,321188
42243,7374,7442,7331,7434,541338,316338
42244,7671,7682,7562,7588,521032,298894
42247,7617,7617,7491,7505,419030,301358
42248,7650,7666,7586,7625,506424,295764
42249,7505,7597,7493,7577,460450,291038
42254,7594,7740,7553,7590,563236,313456
42255,7560,7593,7442,7524,718664,321070
42256,7620,7669,7569,7571,776484,317318
42257,7503,7562,7419,7561,985780,364842
42258,7583,7618,7522,7538,885682,386476
42261,7540,7598,7453,7459,736454,402982
42262,7451,7475,7345,7379,860124,448914
42263,7435,7447,7330,7388,1034200,464726
42264,7454,7463,7293,7300,1112024,523062
42265,7315,7359,7261,7292,1218904,509038
42268,7253,7374,7245,7371,1010642,485080
42269,7374,7374,7294,7311,806028,480222
42270,7321,7342,7244,7325,1071332,478456
42271,7256,7295,7225,7260,949210,508002
42272,7282,7290,7164,7164,1085688,531862
42275,7155,7190,7111,7120,905362,493386
42276,7104,7104,6942,7019,926828,473258
42277,7000,7034,6972,7026,605722,466032
42285,7148,7185,7091,7128,539970,451130
42286,7158,7401,7151,7355,997024,441214
42289,7329,7345,7284,7316,628152,444996
42290,7232,7244,7176,7215,649624,438706
42291,7183,7257,7160,7172,765648,452182
42292,7166,7202,7142,7143,772508,466504
42293,7165,7167,7068,7070,809552,497802
42296,7077,7096,7000,7028,769696,523856
42297,7004,7068,6984,7066,814746,507572
42298,7048,7060,6998,7035,859864,541522
42299,7042,7147,7042,7089,971500,537714
42300,7076,7102,6966,7019,981614,554054
42304,6903,6939,6860,6910,839574,579920
42305,6914,6926,6872,6904,728956,572406
42306,6979,6992,6886,6888,686550,590684
42307,6884,6884,6769,6798,957616,635000
42310,6805,6877,6787,6819,837112,625046
42311,6811,6819,6724,6740,969576,649842
42312,6768,6826,6736,6782,1192736,635978
42313,6720,6733,6598,6609,1244142,671442
42314,6588,6650,6575,6615,1129362,637944
42317,6570,6641,6561,6581,910732,644140
42318,6572,6572,6426,6460,1076738,659012
42319,6457,6476,6394,6418,1052254,632744
42321,6353,6365,6205,6234,1467204,667420
